                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Thu Jul 18 16:01:45 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                            277 ; overlayable register banks
                            278 ;--------------------------------------------------------
                            279 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     280 	.ds 8
                            281 ;--------------------------------------------------------
                            282 ; internal ram data
                            283 ;--------------------------------------------------------
                            284 	.area DSEG    (DATA)
   0000                     285 _mpAdd_Single_PARM_2:
   0000                     286 	.ds 1
   0001                     287 _mpSubtract_Single_PARM_2:
   0001                     288 	.ds 1
   0002                     289 _montMultiply_Single_PARM_2:
   0002                     290 	.ds 1
   0003                     291 _montMultiply_Both_PARM_2:
   0003                     292 	.ds 1
   0004                     293 _montMultiply_Both_PARM_3:
   0004                     294 	.ds 1
   0005                     295 _montModExp_PARM_2:
   0005                     296 	.ds 1
   0006                     297 _montModExp_PARM_3:
   0006                     298 	.ds 3
   0009                     299 _montModExp_PARM_4:
   0009                     300 	.ds 1
   000A                     301 _montModExp_PARM_5:
   000A                     302 	.ds 1
   000B                     303 _montModExp_PARM_6:
   000B                     304 	.ds 1
   000C                     305 _montModExp_r_1_1:
   000C                     306 	.ds 1
   000D                     307 _montModExp_i_1_1:
   000D                     308 	.ds 1
   000E                     309 _montModExp_t_1_1:
   000E                     310 	.ds 2
   0010                     311 _crtModExp_PARM_2:
   0010                     312 	.ds 1
   0011                     313 _crtModExp_PARM_3:
   0011                     314 	.ds 3
   0014                     315 _crtModExp_PARM_4:
   0014                     316 	.ds 3
   0017                     317 _crtModExp_PARM_5:
   0017                     318 	.ds 1
   0018                     319 _crtModExp_PARM_6:
   0018                     320 	.ds 1
   0019                     321 _crtModExp_PARM_7:
   0019                     322 	.ds 1
   001A                     323 _crtModExp_PARM_8:
   001A                     324 	.ds 1
   001B                     325 _crtModExp_PARM_9:
   001B                     326 	.ds 1
   001C                     327 _crtModExp_PARM_10:
   001C                     328 	.ds 1
   001D                     329 _crtModExp_PARM_11:
   001D                     330 	.ds 1
   001E                     331 _crtModExp_PARM_12:
   001E                     332 	.ds 1
                            333 ;--------------------------------------------------------
                            334 ; overlayable items in internal ram 
                            335 ;--------------------------------------------------------
                            336 	.area	OSEG    (OVR,DATA)
                            337 	.area	OSEG    (OVR,DATA)
                            338 	.area	OSEG    (OVR,DATA)
                            339 	.area	OSEG    (OVR,DATA)
                            340 	.area	OSEG    (OVR,DATA)
                            341 ;--------------------------------------------------------
                            342 ; Stack segment in internal ram 
                            343 ;--------------------------------------------------------
                            344 	.area	SSEG	(DATA)
   0000                     345 __start__stack:
   0000                     346 	.ds	1
                            347 
                            348 ;--------------------------------------------------------
                            349 ; indirectly addressable internal ram data
                            350 ;--------------------------------------------------------
                            351 	.area ISEG    (DATA)
                            352 ;--------------------------------------------------------
                            353 ; absolute internal ram data
                            354 ;--------------------------------------------------------
                            355 	.area IABS    (ABS,DATA)
                            356 	.area IABS    (ABS,DATA)
                            357 ;--------------------------------------------------------
                            358 ; bit data
                            359 ;--------------------------------------------------------
                            360 	.area BSEG    (BIT)
   0000                     361 _mpAdd_Single_PARM_3:
   0000                     362 	.ds 1
   0001                     363 _mpSubtract_Single_PARM_3:
   0001                     364 	.ds 1
   0002                     365 _montMultiply_Single_PARM_3:
   0002                     366 	.ds 1
   0003                     367 _montMultiply_Both_PARM_4:
   0003                     368 	.ds 1
   0004                     369 _montMultiply_Result_PARM_2:
   0004                     370 	.ds 1
                            371 ;--------------------------------------------------------
                            372 ; paged external ram data
                            373 ;--------------------------------------------------------
                            374 	.area PSEG    (PAG,XDATA)
                            375 ;--------------------------------------------------------
                            376 ; external ram data
                            377 ;--------------------------------------------------------
                            378 	.area XSEG    (XDATA)
                    2000    379 _encryptedMessage	=	0x2000
                    2100    380 _decryptedMessage	=	0x2100
                    0000    381 _montModExp_one_1_1	=	0x0000
                            382 ;--------------------------------------------------------
                            383 ; absolute external ram data
                            384 ;--------------------------------------------------------
                            385 	.area XABS    (ABS,XDATA)
   1000                     386 	.org 0x1000
   1000                     387 _modulus::
   1000                     388 	.ds 128
   1100                     389 	.org 0x1100
   1100                     390 _p::
   1100                     391 	.ds 128
   1200                     392 	.org 0x1200
   1200                     393 _q::
   1200                     394 	.ds 128
   1300                     395 	.org 0x1300
   1300                     396 _message::
   1300                     397 	.ds 128
   1400                     398 	.org 0x1400
   1400                     399 _publicKey::
   1400                     400 	.ds 128
   1500                     401 	.org 0x1500
   1500                     402 _privateKey::
   1500                     403 	.ds 128
   1600                     404 	.org 0x1600
   1600                     405 _privateKey_P::
   1600                     406 	.ds 128
   1700                     407 	.org 0x1700
   1700                     408 _privateKey_Q::
   1700                     409 	.ds 128
   1800                     410 	.org 0x1800
   1800                     411 _garnerConstant::
   1800                     412 	.ds 128
   1900                     413 	.org 0x1900
   1900                     414 _rmodm::
   1900                     415 	.ds 128
   1A00                     416 	.org 0x1A00
   1A00                     417 _r2modm::
   1A00                     418 	.ds 128
   1B00                     419 	.org 0x1B00
   1B00                     420 _rmodp::
   1B00                     421 	.ds 128
   1C00                     422 	.org 0x1C00
   1C00                     423 _r2modp::
   1C00                     424 	.ds 128
   1D00                     425 	.org 0x1D00
   1D00                     426 _rmodq::
   1D00                     427 	.ds 128
   1E00                     428 	.org 0x1E00
   1E00                     429 _r2modq::
   1E00                     430 	.ds 128
                            431 ;--------------------------------------------------------
                            432 ; external initialized ram data
                            433 ;--------------------------------------------------------
                            434 	.area XISEG   (XDATA)
                            435 	.area HOME    (CODE)
                            436 	.area GSINIT0 (CODE)
                            437 	.area GSINIT1 (CODE)
                            438 	.area GSINIT2 (CODE)
                            439 	.area GSINIT3 (CODE)
                            440 	.area GSINIT4 (CODE)
                            441 	.area GSINIT5 (CODE)
                            442 	.area GSINIT  (CODE)
                            443 	.area GSFINAL (CODE)
                            444 	.area CSEG    (CODE)
                            445 ;--------------------------------------------------------
                            446 ; interrupt vector 
                            447 ;--------------------------------------------------------
                            448 	.area HOME    (CODE)
   0000                     449 __interrupt_vect:
   0000 02s00r00            450 	ljmp	__sdcc_gsinit_startup
                            451 ;--------------------------------------------------------
                            452 ; global & static initialisations
                            453 ;--------------------------------------------------------
                            454 	.area HOME    (CODE)
                            455 	.area GSINIT  (CODE)
                            456 	.area GSFINAL (CODE)
                            457 	.area GSINIT  (CODE)
                            458 	.globl __sdcc_gsinit_startup
                            459 	.globl __sdcc_program_startup
                            460 	.globl __start__stack
                            461 	.globl __mcs51_genXINIT
                            462 	.globl __mcs51_genXRAMCLEAR
                            463 	.globl __mcs51_genRAMCLEAR
                            464 ;	main.c:26: volatile __xdata __at (0x1000) unsigned char modulus[SIZE] = {0x6B, 0xF3, 0x61, 0x86, 0x13, 0x2C, 0xF5, 0x1B, 0xCA, 0x94, 0x9F, 0x12, 0xDA, 0xDA, 0xCC, 0x26, 0xD9, 0x73, 0x2E, 0x66, 0x11, 0x63, 0xEE, 0x72, 0x43, 0x40, 0x97, 0x55, 0x4C, 0x06, 0x20, 0x23, 0x7F, 0x47, 0xD7, 0x9F, 0xD4, 0xDE, 0xFC, 0x76, 0x10, 0xD3, 0x19, 0x6C, 0x90, 0x44, 0x58, 0xA9, 0xD7, 0x4A, 0x66, 0x28, 0x96, 0x24, 0x94, 0xF6, 0x08, 0xF4, 0x7B, 0x1A, 0x4D, 0x07, 0x86, 0x3B, 0x2A, 0x84, 0xF9, 0xBA, 0x4A, 0xDD, 0x3D, 0xD7, 0x07, 0x85, 0xC6, 0x67, 0x18, 0x5B, 0xAB, 0xBA, 0x5D, 0xF2, 0x35, 0x4E, 0xC4, 0x61, 0xA6, 0x06, 0x04, 0x55, 0xCF, 0x68, 0x92, 0x64, 0xDB, 0x90, 0x8B, 0xCF, 0x58, 0x50, 0x00, 0x7B, 0xD3, 0xB6, 0xE4, 0xCF, 0x60, 0x4A, 0x69, 0xC2, 0x70, 0x3D, 0x0F, 0xC4, 0x03, 0x2B, 0x4D, 0x87, 0xFA, 0x2C, 0x34, 0x7F, 0x77, 0x7A, 0x6A, 0x85, 0x48, 0x9B};
   0000 90s10r00            465 	mov	dptr,#_modulus
   0003 74 6B               466 	mov	a,#0x6B
   0005 F0                  467 	movx	@dptr,a
   0006 90s10r01            468 	mov	dptr,#(_modulus + 0x0001)
   0009 74 F3               469 	mov	a,#0xF3
   000B F0                  470 	movx	@dptr,a
   000C 90s10r02            471 	mov	dptr,#(_modulus + 0x0002)
   000F 74 61               472 	mov	a,#0x61
   0011 F0                  473 	movx	@dptr,a
   0012 90s10r03            474 	mov	dptr,#(_modulus + 0x0003)
   0015 74 86               475 	mov	a,#0x86
   0017 F0                  476 	movx	@dptr,a
   0018 90s10r04            477 	mov	dptr,#(_modulus + 0x0004)
   001B 74 13               478 	mov	a,#0x13
   001D F0                  479 	movx	@dptr,a
   001E 90s10r05            480 	mov	dptr,#(_modulus + 0x0005)
   0021 74 2C               481 	mov	a,#0x2C
   0023 F0                  482 	movx	@dptr,a
   0024 90s10r06            483 	mov	dptr,#(_modulus + 0x0006)
   0027 74 F5               484 	mov	a,#0xF5
   0029 F0                  485 	movx	@dptr,a
   002A 90s10r07            486 	mov	dptr,#(_modulus + 0x0007)
   002D 74 1B               487 	mov	a,#0x1B
   002F F0                  488 	movx	@dptr,a
   0030 90s10r08            489 	mov	dptr,#(_modulus + 0x0008)
   0033 74 CA               490 	mov	a,#0xCA
   0035 F0                  491 	movx	@dptr,a
   0036 90s10r09            492 	mov	dptr,#(_modulus + 0x0009)
   0039 74 94               493 	mov	a,#0x94
   003B F0                  494 	movx	@dptr,a
   003C 90s10r0A            495 	mov	dptr,#(_modulus + 0x000a)
   003F 74 9F               496 	mov	a,#0x9F
   0041 F0                  497 	movx	@dptr,a
   0042 90s10r0B            498 	mov	dptr,#(_modulus + 0x000b)
   0045 74 12               499 	mov	a,#0x12
   0047 F0                  500 	movx	@dptr,a
   0048 90s10r0C            501 	mov	dptr,#(_modulus + 0x000c)
   004B 74 DA               502 	mov	a,#0xDA
   004D F0                  503 	movx	@dptr,a
   004E 90s10r0D            504 	mov	dptr,#(_modulus + 0x000d)
   0051 74 DA               505 	mov	a,#0xDA
   0053 F0                  506 	movx	@dptr,a
   0054 90s10r0E            507 	mov	dptr,#(_modulus + 0x000e)
   0057 74 CC               508 	mov	a,#0xCC
   0059 F0                  509 	movx	@dptr,a
   005A 90s10r0F            510 	mov	dptr,#(_modulus + 0x000f)
   005D 74 26               511 	mov	a,#0x26
   005F F0                  512 	movx	@dptr,a
   0060 90s10r10            513 	mov	dptr,#(_modulus + 0x0010)
   0063 74 D9               514 	mov	a,#0xD9
   0065 F0                  515 	movx	@dptr,a
   0066 90s10r11            516 	mov	dptr,#(_modulus + 0x0011)
   0069 74 73               517 	mov	a,#0x73
   006B F0                  518 	movx	@dptr,a
   006C 90s10r12            519 	mov	dptr,#(_modulus + 0x0012)
   006F 74 2E               520 	mov	a,#0x2E
   0071 F0                  521 	movx	@dptr,a
   0072 90s10r13            522 	mov	dptr,#(_modulus + 0x0013)
   0075 74 66               523 	mov	a,#0x66
   0077 F0                  524 	movx	@dptr,a
   0078 90s10r14            525 	mov	dptr,#(_modulus + 0x0014)
   007B 74 11               526 	mov	a,#0x11
   007D F0                  527 	movx	@dptr,a
   007E 90s10r15            528 	mov	dptr,#(_modulus + 0x0015)
   0081 74 63               529 	mov	a,#0x63
   0083 F0                  530 	movx	@dptr,a
   0084 90s10r16            531 	mov	dptr,#(_modulus + 0x0016)
   0087 74 EE               532 	mov	a,#0xEE
   0089 F0                  533 	movx	@dptr,a
   008A 90s10r17            534 	mov	dptr,#(_modulus + 0x0017)
   008D 74 72               535 	mov	a,#0x72
   008F F0                  536 	movx	@dptr,a
   0090 90s10r18            537 	mov	dptr,#(_modulus + 0x0018)
   0093 74 43               538 	mov	a,#0x43
   0095 F0                  539 	movx	@dptr,a
   0096 90s10r19            540 	mov	dptr,#(_modulus + 0x0019)
   0099 74 40               541 	mov	a,#0x40
   009B F0                  542 	movx	@dptr,a
   009C 90s10r1A            543 	mov	dptr,#(_modulus + 0x001a)
   009F 74 97               544 	mov	a,#0x97
   00A1 F0                  545 	movx	@dptr,a
   00A2 90s10r1B            546 	mov	dptr,#(_modulus + 0x001b)
   00A5 74 55               547 	mov	a,#0x55
   00A7 F0                  548 	movx	@dptr,a
   00A8 90s10r1C            549 	mov	dptr,#(_modulus + 0x001c)
   00AB 74 4C               550 	mov	a,#0x4C
   00AD F0                  551 	movx	@dptr,a
   00AE 90s10r1D            552 	mov	dptr,#(_modulus + 0x001d)
   00B1 74 06               553 	mov	a,#0x06
   00B3 F0                  554 	movx	@dptr,a
   00B4 90s10r1E            555 	mov	dptr,#(_modulus + 0x001e)
   00B7 74 20               556 	mov	a,#0x20
   00B9 F0                  557 	movx	@dptr,a
   00BA 90s10r1F            558 	mov	dptr,#(_modulus + 0x001f)
   00BD 74 23               559 	mov	a,#0x23
   00BF F0                  560 	movx	@dptr,a
   00C0 90s10r20            561 	mov	dptr,#(_modulus + 0x0020)
   00C3 74 7F               562 	mov	a,#0x7F
   00C5 F0                  563 	movx	@dptr,a
   00C6 90s10r21            564 	mov	dptr,#(_modulus + 0x0021)
   00C9 74 47               565 	mov	a,#0x47
   00CB F0                  566 	movx	@dptr,a
   00CC 90s10r22            567 	mov	dptr,#(_modulus + 0x0022)
   00CF 74 D7               568 	mov	a,#0xD7
   00D1 F0                  569 	movx	@dptr,a
   00D2 90s10r23            570 	mov	dptr,#(_modulus + 0x0023)
   00D5 74 9F               571 	mov	a,#0x9F
   00D7 F0                  572 	movx	@dptr,a
   00D8 90s10r24            573 	mov	dptr,#(_modulus + 0x0024)
   00DB 74 D4               574 	mov	a,#0xD4
   00DD F0                  575 	movx	@dptr,a
   00DE 90s10r25            576 	mov	dptr,#(_modulus + 0x0025)
   00E1 74 DE               577 	mov	a,#0xDE
   00E3 F0                  578 	movx	@dptr,a
   00E4 90s10r26            579 	mov	dptr,#(_modulus + 0x0026)
   00E7 74 FC               580 	mov	a,#0xFC
   00E9 F0                  581 	movx	@dptr,a
   00EA 90s10r27            582 	mov	dptr,#(_modulus + 0x0027)
   00ED 74 76               583 	mov	a,#0x76
   00EF F0                  584 	movx	@dptr,a
   00F0 90s10r28            585 	mov	dptr,#(_modulus + 0x0028)
   00F3 74 10               586 	mov	a,#0x10
   00F5 F0                  587 	movx	@dptr,a
   00F6 90s10r29            588 	mov	dptr,#(_modulus + 0x0029)
   00F9 74 D3               589 	mov	a,#0xD3
   00FB F0                  590 	movx	@dptr,a
   00FC 90s10r2A            591 	mov	dptr,#(_modulus + 0x002a)
   00FF 74 19               592 	mov	a,#0x19
   0101 F0                  593 	movx	@dptr,a
   0102 90s10r2B            594 	mov	dptr,#(_modulus + 0x002b)
   0105 74 6C               595 	mov	a,#0x6C
   0107 F0                  596 	movx	@dptr,a
   0108 90s10r2C            597 	mov	dptr,#(_modulus + 0x002c)
   010B 74 90               598 	mov	a,#0x90
   010D F0                  599 	movx	@dptr,a
   010E 90s10r2D            600 	mov	dptr,#(_modulus + 0x002d)
   0111 74 44               601 	mov	a,#0x44
   0113 F0                  602 	movx	@dptr,a
   0114 90s10r2E            603 	mov	dptr,#(_modulus + 0x002e)
   0117 74 58               604 	mov	a,#0x58
   0119 F0                  605 	movx	@dptr,a
   011A 90s10r2F            606 	mov	dptr,#(_modulus + 0x002f)
   011D 74 A9               607 	mov	a,#0xA9
   011F F0                  608 	movx	@dptr,a
   0120 90s10r30            609 	mov	dptr,#(_modulus + 0x0030)
   0123 74 D7               610 	mov	a,#0xD7
   0125 F0                  611 	movx	@dptr,a
   0126 90s10r31            612 	mov	dptr,#(_modulus + 0x0031)
   0129 74 4A               613 	mov	a,#0x4A
   012B F0                  614 	movx	@dptr,a
   012C 90s10r32            615 	mov	dptr,#(_modulus + 0x0032)
   012F 74 66               616 	mov	a,#0x66
   0131 F0                  617 	movx	@dptr,a
   0132 90s10r33            618 	mov	dptr,#(_modulus + 0x0033)
   0135 74 28               619 	mov	a,#0x28
   0137 F0                  620 	movx	@dptr,a
   0138 90s10r34            621 	mov	dptr,#(_modulus + 0x0034)
   013B 74 96               622 	mov	a,#0x96
   013D F0                  623 	movx	@dptr,a
   013E 90s10r35            624 	mov	dptr,#(_modulus + 0x0035)
   0141 74 24               625 	mov	a,#0x24
   0143 F0                  626 	movx	@dptr,a
   0144 90s10r36            627 	mov	dptr,#(_modulus + 0x0036)
   0147 74 94               628 	mov	a,#0x94
   0149 F0                  629 	movx	@dptr,a
   014A 90s10r37            630 	mov	dptr,#(_modulus + 0x0037)
   014D 74 F6               631 	mov	a,#0xF6
   014F F0                  632 	movx	@dptr,a
   0150 90s10r38            633 	mov	dptr,#(_modulus + 0x0038)
   0153 74 08               634 	mov	a,#0x08
   0155 F0                  635 	movx	@dptr,a
   0156 90s10r39            636 	mov	dptr,#(_modulus + 0x0039)
   0159 74 F4               637 	mov	a,#0xF4
   015B F0                  638 	movx	@dptr,a
   015C 90s10r3A            639 	mov	dptr,#(_modulus + 0x003a)
   015F 74 7B               640 	mov	a,#0x7B
   0161 F0                  641 	movx	@dptr,a
   0162 90s10r3B            642 	mov	dptr,#(_modulus + 0x003b)
   0165 74 1A               643 	mov	a,#0x1A
   0167 F0                  644 	movx	@dptr,a
   0168 90s10r3C            645 	mov	dptr,#(_modulus + 0x003c)
   016B 74 4D               646 	mov	a,#0x4D
   016D F0                  647 	movx	@dptr,a
   016E 90s10r3D            648 	mov	dptr,#(_modulus + 0x003d)
   0171 74 07               649 	mov	a,#0x07
   0173 F0                  650 	movx	@dptr,a
   0174 90s10r3E            651 	mov	dptr,#(_modulus + 0x003e)
   0177 74 86               652 	mov	a,#0x86
   0179 F0                  653 	movx	@dptr,a
   017A 90s10r3F            654 	mov	dptr,#(_modulus + 0x003f)
   017D 74 3B               655 	mov	a,#0x3B
   017F F0                  656 	movx	@dptr,a
   0180 90s10r40            657 	mov	dptr,#(_modulus + 0x0040)
   0183 74 2A               658 	mov	a,#0x2A
   0185 F0                  659 	movx	@dptr,a
   0186 90s10r41            660 	mov	dptr,#(_modulus + 0x0041)
   0189 74 84               661 	mov	a,#0x84
   018B F0                  662 	movx	@dptr,a
   018C 90s10r42            663 	mov	dptr,#(_modulus + 0x0042)
   018F 74 F9               664 	mov	a,#0xF9
