                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jul  6 14:04:09 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   0000                     280 __start__stack:
   0000                     281 	.ds	1
                            282 
                            283 ;--------------------------------------------------------
                            284 ; indirectly addressable internal ram data
                            285 ;--------------------------------------------------------
                            286 	.area ISEG    (DATA)
                            287 ;--------------------------------------------------------
                            288 ; absolute internal ram data
                            289 ;--------------------------------------------------------
                            290 	.area IABS    (ABS,DATA)
                            291 	.area IABS    (ABS,DATA)
                            292 ;--------------------------------------------------------
                            293 ; bit data
                            294 ;--------------------------------------------------------
                            295 	.area BSEG    (BIT)
   0000                     296 _montMultiply_PARM_4:
   0000                     297 	.ds 1
   0001                     298 _montMultiply_One_PARM_3:
   0001                     299 	.ds 1
   0002                     300 _montMultiply_Result_PARM_2:
   0002                     301 	.ds 1
                            302 ;--------------------------------------------------------
                            303 ; paged external ram data
                            304 ;--------------------------------------------------------
                            305 	.area PSEG    (PAG,XDATA)
                            306 ;--------------------------------------------------------
                            307 ; external ram data
                            308 ;--------------------------------------------------------
                            309 	.area XSEG    (XDATA)
                    2000    310 _sA	=	0x2000
                    2081    311 _sB	=	0x2081
                    2101    312 _sM	=	0x2101
                    3000    313 _sR	=	0x3000
                    5000    314 _encryptedMessage	=	0x5000
                    5100    315 _decryptedMessage	=	0x5100
                    1100    316 _montModExp_one_1_1	=	0x1100
                    1200    317 _montModExp_xTilde_1_1	=	0x1200
                            318 ;--------------------------------------------------------
                            319 ; absolute external ram data
                            320 ;--------------------------------------------------------
                            321 	.area XABS    (ABS,XDATA)
   4000                     322 	.org 0x4000
   4000                     323 _rmodm::
   4000                     324 	.ds 128
   4100                     325 	.org 0x4100
   4100                     326 _r2modm::
   4100                     327 	.ds 128
   4200                     328 	.org 0x4200
   4200                     329 _modulus::
   4200                     330 	.ds 128
   4300                     331 	.org 0x4300
   4300                     332 _message::
   4300                     333 	.ds 128
   4400                     334 	.org 0x4400
   4400                     335 _publicKey::
   4400                     336 	.ds 128
   4500                     337 	.org 0x4500
   4500                     338 _privateKey::
   4500                     339 	.ds 128
                            340 ;--------------------------------------------------------
                            341 ; external initialized ram data
                            342 ;--------------------------------------------------------
                            343 	.area XISEG   (XDATA)
                            344 	.area HOME    (CODE)
                            345 	.area GSINIT0 (CODE)
                            346 	.area GSINIT1 (CODE)
                            347 	.area GSINIT2 (CODE)
                            348 	.area GSINIT3 (CODE)
                            349 	.area GSINIT4 (CODE)
                            350 	.area GSINIT5 (CODE)
                            351 	.area GSINIT  (CODE)
                            352 	.area GSFINAL (CODE)
                            353 	.area CSEG    (CODE)
                            354 ;--------------------------------------------------------
                            355 ; interrupt vector 
                            356 ;--------------------------------------------------------
                            357 	.area HOME    (CODE)
   0000                     358 __interrupt_vect:
   0000 02s00r00            359 	ljmp	__sdcc_gsinit_startup
                            360 ;--------------------------------------------------------
                            361 ; global & static initialisations
                            362 ;--------------------------------------------------------
                            363 	.area HOME    (CODE)
                            364 	.area GSINIT  (CODE)
                            365 	.area GSFINAL (CODE)
                            366 	.area GSINIT  (CODE)
                            367 	.globl __sdcc_gsinit_startup
                            368 	.globl __sdcc_program_startup
                            369 	.globl __start__stack
                            370 	.globl __mcs51_genXINIT
                            371 	.globl __mcs51_genXRAMCLEAR
                            372 	.globl __mcs51_genRAMCLEAR
                            373 ;	main.c:33: volatile __xdata __at (0x4000) unsigned char rmodm[SIZE] = {0x95, 0x0C, 0x9E, 0x79, 0xEC, 0xD3, 0x0A, 0xE4, 0x35, 0x6B, 0x60, 0xED, 0x25, 0x25, 0x33, 0xD9, 0x26, 0x8C, 0xD1, 0x99, 0xEE, 0x9C, 0x11, 0x8D, 0xBC, 0xBF, 0x68, 0xAA, 0xB3, 0xF9, 0xDF, 0xDC, 0x80, 0xB8, 0x28, 0x60, 0x2B, 0x21, 0x03, 0x89, 0xEF, 0x2C, 0xE6, 0x93, 0x6F, 0xBB, 0xA7, 0x56, 0x28, 0xB5, 0x99, 0xD7, 0x69, 0xDB, 0x6B, 0x09, 0xF7, 0x0B, 0x84, 0xE5, 0xB2, 0xF8, 0x79, 0xC4, 0xD5, 0x7B, 0x06, 0x45, 0xB5, 0x22, 0xC2, 0x28, 0xF8, 0x7A, 0x39, 0x98, 0xE7, 0xA4, 0x54, 0x45, 0xA2, 0x0D, 0xCA, 0xB1, 0x3B, 0x9E, 0x59, 0xF9, 0xFB, 0xAA, 0x30, 0x97, 0x6D, 0x9B, 0x24, 0x6F, 0x74, 0x30, 0xA7, 0xAF, 0xFF, 0x84, 0x2C, 0x49, 0x1B, 0x30, 0x9F, 0xB5, 0x96, 0x3D, 0x8F, 0xC2, 0xF0, 0x3B, 0xFC, 0xD4, 0xB2, 0x78, 0x05, 0xD3, 0xCB, 0x80, 0x88, 0x85, 0x95, 0x7A, 0xB7, 0x64};
   0000 90s40r00            374 	mov	dptr,#_rmodm
   0003 74 95               375 	mov	a,#0x95
   0005 F0                  376 	movx	@dptr,a
   0006 90s40r01            377 	mov	dptr,#(_rmodm + 0x0001)
   0009 74 0C               378 	mov	a,#0x0C
   000B F0                  379 	movx	@dptr,a
   000C 90s40r02            380 	mov	dptr,#(_rmodm + 0x0002)
   000F 74 9E               381 	mov	a,#0x9E
   0011 F0                  382 	movx	@dptr,a
   0012 90s40r03            383 	mov	dptr,#(_rmodm + 0x0003)
   0015 74 79               384 	mov	a,#0x79
   0017 F0                  385 	movx	@dptr,a
   0018 90s40r04            386 	mov	dptr,#(_rmodm + 0x0004)
   001B 74 EC               387 	mov	a,#0xEC
   001D F0                  388 	movx	@dptr,a
   001E 90s40r05            389 	mov	dptr,#(_rmodm + 0x0005)
   0021 74 D3               390 	mov	a,#0xD3
   0023 F0                  391 	movx	@dptr,a
   0024 90s40r06            392 	mov	dptr,#(_rmodm + 0x0006)
   0027 74 0A               393 	mov	a,#0x0A
   0029 F0                  394 	movx	@dptr,a
   002A 90s40r07            395 	mov	dptr,#(_rmodm + 0x0007)
   002D 74 E4               396 	mov	a,#0xE4
   002F F0                  397 	movx	@dptr,a
   0030 90s40r08            398 	mov	dptr,#(_rmodm + 0x0008)
   0033 74 35               399 	mov	a,#0x35
   0035 F0                  400 	movx	@dptr,a
   0036 90s40r09            401 	mov	dptr,#(_rmodm + 0x0009)
   0039 74 6B               402 	mov	a,#0x6B
   003B F0                  403 	movx	@dptr,a
   003C 90s40r0A            404 	mov	dptr,#(_rmodm + 0x000a)
   003F 74 60               405 	mov	a,#0x60
   0041 F0                  406 	movx	@dptr,a
   0042 90s40r0B            407 	mov	dptr,#(_rmodm + 0x000b)
   0045 74 ED               408 	mov	a,#0xED
   0047 F0                  409 	movx	@dptr,a
   0048 90s40r0C            410 	mov	dptr,#(_rmodm + 0x000c)
   004B 74 25               411 	mov	a,#0x25
   004D F0                  412 	movx	@dptr,a
   004E 90s40r0D            413 	mov	dptr,#(_rmodm + 0x000d)
   0051 74 25               414 	mov	a,#0x25
   0053 F0                  415 	movx	@dptr,a
   0054 90s40r0E            416 	mov	dptr,#(_rmodm + 0x000e)
   0057 74 33               417 	mov	a,#0x33
   0059 F0                  418 	movx	@dptr,a
   005A 90s40r0F            419 	mov	dptr,#(_rmodm + 0x000f)
   005D 74 D9               420 	mov	a,#0xD9
   005F F0                  421 	movx	@dptr,a
   0060 90s40r10            422 	mov	dptr,#(_rmodm + 0x0010)
   0063 74 26               423 	mov	a,#0x26
   0065 F0                  424 	movx	@dptr,a
   0066 90s40r11            425 	mov	dptr,#(_rmodm + 0x0011)
   0069 74 8C               426 	mov	a,#0x8C
   006B F0                  427 	movx	@dptr,a
   006C 90s40r12            428 	mov	dptr,#(_rmodm + 0x0012)
   006F 74 D1               429 	mov	a,#0xD1
   0071 F0                  430 	movx	@dptr,a
   0072 90s40r13            431 	mov	dptr,#(_rmodm + 0x0013)
   0075 74 99               432 	mov	a,#0x99
   0077 F0                  433 	movx	@dptr,a
   0078 90s40r14            434 	mov	dptr,#(_rmodm + 0x0014)
   007B 74 EE               435 	mov	a,#0xEE
   007D F0                  436 	movx	@dptr,a
   007E 90s40r15            437 	mov	dptr,#(_rmodm + 0x0015)
   0081 74 9C               438 	mov	a,#0x9C
   0083 F0                  439 	movx	@dptr,a
   0084 90s40r16            440 	mov	dptr,#(_rmodm + 0x0016)
   0087 74 11               441 	mov	a,#0x11
   0089 F0                  442 	movx	@dptr,a
   008A 90s40r17            443 	mov	dptr,#(_rmodm + 0x0017)
   008D 74 8D               444 	mov	a,#0x8D
   008F F0                  445 	movx	@dptr,a
   0090 90s40r18            446 	mov	dptr,#(_rmodm + 0x0018)
   0093 74 BC               447 	mov	a,#0xBC
   0095 F0                  448 	movx	@dptr,a
   0096 90s40r19            449 	mov	dptr,#(_rmodm + 0x0019)
   0099 74 BF               450 	mov	a,#0xBF
   009B F0                  451 	movx	@dptr,a
   009C 90s40r1A            452 	mov	dptr,#(_rmodm + 0x001a)
   009F 74 68               453 	mov	a,#0x68
   00A1 F0                  454 	movx	@dptr,a
   00A2 90s40r1B            455 	mov	dptr,#(_rmodm + 0x001b)
   00A5 74 AA               456 	mov	a,#0xAA
   00A7 F0                  457 	movx	@dptr,a
   00A8 90s40r1C            458 	mov	dptr,#(_rmodm + 0x001c)
   00AB 74 B3               459 	mov	a,#0xB3
   00AD F0                  460 	movx	@dptr,a
   00AE 90s40r1D            461 	mov	dptr,#(_rmodm + 0x001d)
   00B1 74 F9               462 	mov	a,#0xF9
   00B3 F0                  463 	movx	@dptr,a
   00B4 90s40r1E            464 	mov	dptr,#(_rmodm + 0x001e)
   00B7 74 DF               465 	mov	a,#0xDF
   00B9 F0                  466 	movx	@dptr,a
   00BA 90s40r1F            467 	mov	dptr,#(_rmodm + 0x001f)
   00BD 74 DC               468 	mov	a,#0xDC
   00BF F0                  469 	movx	@dptr,a
   00C0 90s40r20            470 	mov	dptr,#(_rmodm + 0x0020)
   00C3 74 80               471 	mov	a,#0x80
   00C5 F0                  472 	movx	@dptr,a
   00C6 90s40r21            473 	mov	dptr,#(_rmodm + 0x0021)
   00C9 74 B8               474 	mov	a,#0xB8
   00CB F0                  475 	movx	@dptr,a
   00CC 90s40r22            476 	mov	dptr,#(_rmodm + 0x0022)
   00CF 74 28               477 	mov	a,#0x28
   00D1 F0                  478 	movx	@dptr,a
   00D2 90s40r23            479 	mov	dptr,#(_rmodm + 0x0023)
   00D5 74 60               480 	mov	a,#0x60
   00D7 F0                  481 	movx	@dptr,a
   00D8 90s40r24            482 	mov	dptr,#(_rmodm + 0x0024)
   00DB 74 2B               483 	mov	a,#0x2B
   00DD F0                  484 	movx	@dptr,a
   00DE 90s40r25            485 	mov	dptr,#(_rmodm + 0x0025)
   00E1 74 21               486 	mov	a,#0x21
   00E3 F0                  487 	movx	@dptr,a
   00E4 90s40r26            488 	mov	dptr,#(_rmodm + 0x0026)
   00E7 74 03               489 	mov	a,#0x03
   00E9 F0                  490 	movx	@dptr,a
   00EA 90s40r27            491 	mov	dptr,#(_rmodm + 0x0027)
   00ED 74 89               492 	mov	a,#0x89
   00EF F0                  493 	movx	@dptr,a
   00F0 90s40r28            494 	mov	dptr,#(_rmodm + 0x0028)
   00F3 74 EF               495 	mov	a,#0xEF
   00F5 F0                  496 	movx	@dptr,a
   00F6 90s40r29            497 	mov	dptr,#(_rmodm + 0x0029)
   00F9 74 2C               498 	mov	a,#0x2C
   00FB F0                  499 	movx	@dptr,a
   00FC 90s40r2A            500 	mov	dptr,#(_rmodm + 0x002a)
   00FF 74 E6               501 	mov	a,#0xE6
   0101 F0                  502 	movx	@dptr,a
   0102 90s40r2B            503 	mov	dptr,#(_rmodm + 0x002b)
   0105 74 93               504 	mov	a,#0x93
   0107 F0                  505 	movx	@dptr,a
   0108 90s40r2C            506 	mov	dptr,#(_rmodm + 0x002c)
   010B 74 6F               507 	mov	a,#0x6F
   010D F0                  508 	movx	@dptr,a
   010E 90s40r2D            509 	mov	dptr,#(_rmodm + 0x002d)
   0111 74 BB               510 	mov	a,#0xBB
   0113 F0                  511 	movx	@dptr,a
   0114 90s40r2E            512 	mov	dptr,#(_rmodm + 0x002e)
   0117 74 A7               513 	mov	a,#0xA7
   0119 F0                  514 	movx	@dptr,a
   011A 90s40r2F            515 	mov	dptr,#(_rmodm + 0x002f)
   011D 74 56               516 	mov	a,#0x56
   011F F0                  517 	movx	@dptr,a
   0120 90s40r30            518 	mov	dptr,#(_rmodm + 0x0030)
   0123 74 28               519 	mov	a,#0x28
   0125 F0                  520 	movx	@dptr,a
   0126 90s40r31            521 	mov	dptr,#(_rmodm + 0x0031)
   0129 74 B5               522 	mov	a,#0xB5
   012B F0                  523 	movx	@dptr,a
   012C 90s40r32            524 	mov	dptr,#(_rmodm + 0x0032)
   012F 74 99               525 	mov	a,#0x99
   0131 F0                  526 	movx	@dptr,a
   0132 90s40r33            527 	mov	dptr,#(_rmodm + 0x0033)
   0135 74 D7               528 	mov	a,#0xD7
   0137 F0                  529 	movx	@dptr,a
   0138 90s40r34            530 	mov	dptr,#(_rmodm + 0x0034)
   013B 74 69               531 	mov	a,#0x69
   013D F0                  532 	movx	@dptr,a
   013E 90s40r35            533 	mov	dptr,#(_rmodm + 0x0035)
   0141 74 DB               534 	mov	a,#0xDB
   0143 F0                  535 	movx	@dptr,a
   0144 90s40r36            536 	mov	dptr,#(_rmodm + 0x0036)
   0147 74 6B               537 	mov	a,#0x6B
   0149 F0                  538 	movx	@dptr,a
   014A 90s40r37            539 	mov	dptr,#(_rmodm + 0x0037)
   014D 74 09               540 	mov	a,#0x09
   014F F0                  541 	movx	@dptr,a
   0150 90s40r38            542 	mov	dptr,#(_rmodm + 0x0038)
   0153 74 F7               543 	mov	a,#0xF7
   0155 F0                  544 	movx	@dptr,a
   0156 90s40r39            545 	mov	dptr,#(_rmodm + 0x0039)
   0159 74 0B               546 	mov	a,#0x0B
   015B F0                  547 	movx	@dptr,a
   015C 90s40r3A            548 	mov	dptr,#(_rmodm + 0x003a)
   015F 74 84               549 	mov	a,#0x84
   0161 F0                  550 	movx	@dptr,a
   0162 90s40r3B            551 	mov	dptr,#(_rmodm + 0x003b)
   0165 74 E5               552 	mov	a,#0xE5
   0167 F0                  553 	movx	@dptr,a
   0168 90s40r3C            554 	mov	dptr,#(_rmodm + 0x003c)
   016B 74 B2               555 	mov	a,#0xB2
   016D F0                  556 	movx	@dptr,a
   016E 90s40r3D            557 	mov	dptr,#(_rmodm + 0x003d)
   0171 74 F8               558 	mov	a,#0xF8
   0173 F0                  559 	movx	@dptr,a
   0174 90s40r3E            560 	mov	dptr,#(_rmodm + 0x003e)
   0177 74 79               561 	mov	a,#0x79
   0179 F0                  562 	movx	@dptr,a
   017A 90s40r3F            563 	mov	dptr,#(_rmodm + 0x003f)
   017D 74 C4               564 	mov	a,#0xC4
   017F F0                  565 	movx	@dptr,a
   0180 90s40r40            566 	mov	dptr,#(_rmodm + 0x0040)
   0183 74 D5               567 	mov	a,#0xD5
   0185 F0                  568 	movx	@dptr,a
   0186 90s40r41            569 	mov	dptr,#(_rmodm + 0x0041)
   0189 74 7B               570 	mov	a,#0x7B
   018B F0                  571 	movx	@dptr,a
   018C 90s40r42            572 	mov	dptr,#(_rmodm + 0x0042)
   018F 74 06               573 	mov	a,#0x06
   0191 F0                  574 	movx	@dptr,a
   0192 90s40r43            575 	mov	dptr,#(_rmodm + 0x0043)
   0195 74 45               576 	mov	a,#0x45
   0197 F0                  577 	movx	@dptr,a
   0198 90s40r44            578 	mov	dptr,#(_rmodm + 0x0044)
   019B 74 B5               579 	mov	a,#0xB5
   019D F0                  580 	movx	@dptr,a
   019E 90s40r45            581 	mov	dptr,#(_rmodm + 0x0045)
   01A1 74 22               582 	mov	a,#0x22
   01A3 F0                  583 	movx	@dptr,a
   01A4 90s40r46            584 	mov	dptr,#(_rmodm + 0x0046)
   01A7 74 C2               585 	mov	a,#0xC2
   01A9 F0                  586 	movx	@dptr,a
   01AA 90s40r47            587 	mov	dptr,#(_rmodm + 0x0047)
   01AD 74 28               588 	mov	a,#0x28
   01AF F0                  589 	movx	@dptr,a
   01B0 90s40r48            590 	mov	dptr,#(_rmodm + 0x0048)
   01B3 74 F8               591 	mov	a,#0xF8
   01B5 F0                  592 	movx	@dptr,a
   01B6 90s40r49            593 	mov	dptr,#(_rmodm + 0x0049)
   01B9 74 7A               594 	mov	a,#0x7A
   01BB F0                  595 	movx	@dptr,a
   01BC 90s40r4A            596 	mov	dptr,#(_rmodm + 0x004a)
   01BF 74 39               597 	mov	a,#0x39
   01C1 F0                  598 	movx	@dptr,a
   01C2 90s40r4B            599 	mov	dptr,#(_rmodm + 0x004b)
   01C5 74 98               600 	mov	a,#0x98
   01C7 F0                  601 	movx	@dptr,a
   01C8 90s40r4C            602 	mov	dptr,#(_rmodm + 0x004c)
   01CB 74 E7               603 	mov	a,#0xE7
   01CD F0                  604 	movx	@dptr,a
   01CE 90s40r4D            605 	mov	dptr,#(_rmodm + 0x004d)
   01D1 74 A4               606 	mov	a,#0xA4
   01D3 F0                  607 	movx	@dptr,a
   01D4 90s40r4E            608 	mov	dptr,#(_rmodm + 0x004e)
   01D7 74 54               609 	mov	a,#0x54
   01D9 F0                  610 	movx	@dptr,a
   01DA 90s40r4F            611 	mov	dptr,#(_rmodm + 0x004f)
   01DD 74 45               612 	mov	a,#0x45
   01DF F0                  613 	movx	@dptr,a
   01E0 90s40r50            614 	mov	dptr,#(_rmodm + 0x0050)
   01E3 74 A2               615 	mov	a,#0xA2
   01E5 F0                  616 	movx	@dptr,a
   01E6 90s40r51            617 	mov	dptr,#(_rmodm + 0x0051)
   01E9 74 0D               618 	mov	a,#0x0D
   01EB F0                  619 	movx	@dptr,a
   01EC 90s40r52            620 	mov	dptr,#(_rmodm + 0x0052)
   01EF 74 CA               621 	mov	a,#0xCA
   01F1 F0                  622 	movx	@dptr,a
   01F2 90s40r53            623 	mov	dptr,#(_rmodm + 0x0053)
   01F5 74 B1               624 	mov	a,#0xB1
   01F7 F0                  625 	movx	@dptr,a
   01F8 90s40r54            626 	mov	dptr,#(_rmodm + 0x0054)
   01FB 74 3B               627 	mov	a,#0x3B
   01FD F0                  628 	movx	@dptr,a
   01FE 90s40r55            629 	mov	dptr,#(_rmodm + 0x0055)
