                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Thu Jul 11 16:14:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                            277 ;--------------------------------------------------------
                            278 ; overlayable register banks
                            279 ;--------------------------------------------------------
                            280 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     281 	.ds 8
                            282 ;--------------------------------------------------------
                            283 ; internal ram data
                            284 ;--------------------------------------------------------
                            285 	.area DSEG    (DATA)
   0000                     286 _mpAdd_Single_PARM_2:
   0000                     287 	.ds 1
   0001                     288 _mpSubtract_Single_PARM_2:
   0001                     289 	.ds 1
   0002                     290 _montMultiply_Single_PARM_2:
   0002                     291 	.ds 1
   0003                     292 _montMultiply_Both_PARM_2:
   0003                     293 	.ds 1
   0004                     294 _montMultiply_Both_PARM_3:
   0004                     295 	.ds 1
   0005                     296 _montModExp_PARM_2:
   0005                     297 	.ds 1
   0006                     298 _montModExp_PARM_3:
   0006                     299 	.ds 3
   0009                     300 _montModExp_PARM_4:
   0009                     301 	.ds 1
   000A                     302 _montModExp_PARM_5:
   000A                     303 	.ds 1
   000B                     304 _montModExp_PARM_6:
   000B                     305 	.ds 1
   000C                     306 _montModExp_r_1_1:
   000C                     307 	.ds 1
   000D                     308 _montModExp_t_1_1:
   000D                     309 	.ds 2
   000F                     310 _crtModExp_PARM_2:
   000F                     311 	.ds 1
   0010                     312 _crtModExp_PARM_3:
   0010                     313 	.ds 3
   0013                     314 _crtModExp_PARM_4:
   0013                     315 	.ds 3
   0016                     316 _crtModExp_PARM_5:
   0016                     317 	.ds 1
   0017                     318 _crtModExp_PARM_6:
   0017                     319 	.ds 1
   0018                     320 _crtModExp_PARM_7:
   0018                     321 	.ds 1
   0019                     322 _crtModExp_PARM_8:
   0019                     323 	.ds 1
   001A                     324 _crtModExp_PARM_9:
   001A                     325 	.ds 1
   001B                     326 _crtModExp_PARM_10:
   001B                     327 	.ds 1
   001C                     328 _crtModExp_PARM_11:
   001C                     329 	.ds 1
   001D                     330 _crtModExp_PARM_12:
   001D                     331 	.ds 1
                            332 ;--------------------------------------------------------
                            333 ; overlayable items in internal ram 
                            334 ;--------------------------------------------------------
                            335 	.area	OSEG    (OVR,DATA)
   0000                     336 __findFirstOne_e_1_1::
   0000                     337 	.ds 3
   0003                     338 __findFirstOne_i_1_1::
   0003                     339 	.ds 1
                            340 	.area	OSEG    (OVR,DATA)
                            341 	.area	OSEG    (OVR,DATA)
                            342 	.area	OSEG    (OVR,DATA)
                            343 	.area	OSEG    (OVR,DATA)
                            344 	.area	OSEG    (OVR,DATA)
                            345 ;--------------------------------------------------------
                            346 ; Stack segment in internal ram 
                            347 ;--------------------------------------------------------
                            348 	.area	SSEG	(DATA)
   0000                     349 __start__stack:
   0000                     350 	.ds	1
                            351 
                            352 ;--------------------------------------------------------
                            353 ; indirectly addressable internal ram data
                            354 ;--------------------------------------------------------
                            355 	.area ISEG    (DATA)
                            356 ;--------------------------------------------------------
                            357 ; absolute internal ram data
                            358 ;--------------------------------------------------------
                            359 	.area IABS    (ABS,DATA)
                            360 	.area IABS    (ABS,DATA)
                            361 ;--------------------------------------------------------
                            362 ; bit data
                            363 ;--------------------------------------------------------
                            364 	.area BSEG    (BIT)
   0000                     365 _mpAdd_Single_PARM_3:
   0000                     366 	.ds 1
   0001                     367 _mpSubtract_Single_PARM_3:
   0001                     368 	.ds 1
   0002                     369 _montMultiply_Single_PARM_3:
   0002                     370 	.ds 1
   0003                     371 _montMultiply_Both_PARM_4:
   0003                     372 	.ds 1
   0004                     373 _montMultiply_Result_PARM_2:
   0004                     374 	.ds 1
                            375 ;--------------------------------------------------------
                            376 ; paged external ram data
                            377 ;--------------------------------------------------------
                            378 	.area PSEG    (PAG,XDATA)
                            379 ;--------------------------------------------------------
                            380 ; external ram data
                            381 ;--------------------------------------------------------
                            382 	.area XSEG    (XDATA)
                    2000    383 _encryptedMessage	=	0x2000
                    2100    384 _decryptedMessage	=	0x2100
                    0000    385 _montModExp_one_1_1	=	0x0000
                            386 ;--------------------------------------------------------
                            387 ; absolute external ram data
                            388 ;--------------------------------------------------------
                            389 	.area XABS    (ABS,XDATA)
   1000                     390 	.org 0x1000
   1000                     391 _modulus::
   1000                     392 	.ds 128
   1100                     393 	.org 0x1100
   1100                     394 _p::
   1100                     395 	.ds 128
   1200                     396 	.org 0x1200
   1200                     397 _q::
   1200                     398 	.ds 128
   1300                     399 	.org 0x1300
   1300                     400 _message::
   1300                     401 	.ds 128
   1400                     402 	.org 0x1400
   1400                     403 _publicKey::
   1400                     404 	.ds 128
   1500                     405 	.org 0x1500
   1500                     406 _privateKey::
   1500                     407 	.ds 128
   1600                     408 	.org 0x1600
   1600                     409 _privateKey_P::
   1600                     410 	.ds 128
   1700                     411 	.org 0x1700
   1700                     412 _privateKey_Q::
   1700                     413 	.ds 128
   1800                     414 	.org 0x1800
   1800                     415 _garnerConstant::
   1800                     416 	.ds 128
   1900                     417 	.org 0x1900
   1900                     418 _rmodm::
   1900                     419 	.ds 128
   1A00                     420 	.org 0x1A00
   1A00                     421 _r2modm::
   1A00                     422 	.ds 128
   1B00                     423 	.org 0x1B00
   1B00                     424 _rmodp::
   1B00                     425 	.ds 128
   1C00                     426 	.org 0x1C00
   1C00                     427 _r2modp::
   1C00                     428 	.ds 128
   1D00                     429 	.org 0x1D00
   1D00                     430 _rmodq::
   1D00                     431 	.ds 128
   1E00                     432 	.org 0x1E00
   1E00                     433 _r2modq::
   1E00                     434 	.ds 128
                            435 ;--------------------------------------------------------
                            436 ; external initialized ram data
                            437 ;--------------------------------------------------------
                            438 	.area XISEG   (XDATA)
                            439 	.area HOME    (CODE)
                            440 	.area GSINIT0 (CODE)
                            441 	.area GSINIT1 (CODE)
                            442 	.area GSINIT2 (CODE)
                            443 	.area GSINIT3 (CODE)
                            444 	.area GSINIT4 (CODE)
                            445 	.area GSINIT5 (CODE)
                            446 	.area GSINIT  (CODE)
                            447 	.area GSFINAL (CODE)
                            448 	.area CSEG    (CODE)
                            449 ;--------------------------------------------------------
                            450 ; interrupt vector 
                            451 ;--------------------------------------------------------
                            452 	.area HOME    (CODE)
   0000                     453 __interrupt_vect:
   0000 02s00r00            454 	ljmp	__sdcc_gsinit_startup
                            455 ;--------------------------------------------------------
                            456 ; global & static initialisations
                            457 ;--------------------------------------------------------
                            458 	.area HOME    (CODE)
                            459 	.area GSINIT  (CODE)
                            460 	.area GSFINAL (CODE)
                            461 	.area GSINIT  (CODE)
                            462 	.globl __sdcc_gsinit_startup
                            463 	.globl __sdcc_program_startup
                            464 	.globl __start__stack
                            465 	.globl __mcs51_genXINIT
                            466 	.globl __mcs51_genXRAMCLEAR
                            467 	.globl __mcs51_genRAMCLEAR
                            468 ;	main.c:26: volatile __xdata __at (0x1000) unsigned char modulus[SIZE] = {0x6B, 0xF3, 0x61, 0x86, 0x13, 0x2C, 0xF5, 0x1B, 0xCA, 0x94, 0x9F, 0x12, 0xDA, 0xDA, 0xCC, 0x26, 0xD9, 0x73, 0x2E, 0x66, 0x11, 0x63, 0xEE, 0x72, 0x43, 0x40, 0x97, 0x55, 0x4C, 0x06, 0x20, 0x23, 0x7F, 0x47, 0xD7, 0x9F, 0xD4, 0xDE, 0xFC, 0x76, 0x10, 0xD3, 0x19, 0x6C, 0x90, 0x44, 0x58, 0xA9, 0xD7, 0x4A, 0x66, 0x28, 0x96, 0x24, 0x94, 0xF6, 0x08, 0xF4, 0x7B, 0x1A, 0x4D, 0x07, 0x86, 0x3B, 0x2A, 0x84, 0xF9, 0xBA, 0x4A, 0xDD, 0x3D, 0xD7, 0x07, 0x85, 0xC6, 0x67, 0x18, 0x5B, 0xAB, 0xBA, 0x5D, 0xF2, 0x35, 0x4E, 0xC4, 0x61, 0xA6, 0x06, 0x04, 0x55, 0xCF, 0x68, 0x92, 0x64, 0xDB, 0x90, 0x8B, 0xCF, 0x58, 0x50, 0x00, 0x7B, 0xD3, 0xB6, 0xE4, 0xCF, 0x60, 0x4A, 0x69, 0xC2, 0x70, 0x3D, 0x0F, 0xC4, 0x03, 0x2B, 0x4D, 0x87, 0xFA, 0x2C, 0x34, 0x7F, 0x77, 0x7A, 0x6A, 0x85, 0x48, 0x9B};
   0000 90s10r00            469 	mov	dptr,#_modulus
   0003 74 6B               470 	mov	a,#0x6B
   0005 F0                  471 	movx	@dptr,a
   0006 90s10r01            472 	mov	dptr,#(_modulus + 0x0001)
   0009 74 F3               473 	mov	a,#0xF3
   000B F0                  474 	movx	@dptr,a
   000C 90s10r02            475 	mov	dptr,#(_modulus + 0x0002)
   000F 74 61               476 	mov	a,#0x61
   0011 F0                  477 	movx	@dptr,a
   0012 90s10r03            478 	mov	dptr,#(_modulus + 0x0003)
   0015 74 86               479 	mov	a,#0x86
   0017 F0                  480 	movx	@dptr,a
   0018 90s10r04            481 	mov	dptr,#(_modulus + 0x0004)
   001B 74 13               482 	mov	a,#0x13
   001D F0                  483 	movx	@dptr,a
   001E 90s10r05            484 	mov	dptr,#(_modulus + 0x0005)
   0021 74 2C               485 	mov	a,#0x2C
   0023 F0                  486 	movx	@dptr,a
   0024 90s10r06            487 	mov	dptr,#(_modulus + 0x0006)
   0027 74 F5               488 	mov	a,#0xF5
   0029 F0                  489 	movx	@dptr,a
   002A 90s10r07            490 	mov	dptr,#(_modulus + 0x0007)
   002D 74 1B               491 	mov	a,#0x1B
   002F F0                  492 	movx	@dptr,a
   0030 90s10r08            493 	mov	dptr,#(_modulus + 0x0008)
   0033 74 CA               494 	mov	a,#0xCA
   0035 F0                  495 	movx	@dptr,a
   0036 90s10r09            496 	mov	dptr,#(_modulus + 0x0009)
   0039 74 94               497 	mov	a,#0x94
   003B F0                  498 	movx	@dptr,a
   003C 90s10r0A            499 	mov	dptr,#(_modulus + 0x000a)
   003F 74 9F               500 	mov	a,#0x9F
   0041 F0                  501 	movx	@dptr,a
   0042 90s10r0B            502 	mov	dptr,#(_modulus + 0x000b)
   0045 74 12               503 	mov	a,#0x12
   0047 F0                  504 	movx	@dptr,a
   0048 90s10r0C            505 	mov	dptr,#(_modulus + 0x000c)
   004B 74 DA               506 	mov	a,#0xDA
   004D F0                  507 	movx	@dptr,a
   004E 90s10r0D            508 	mov	dptr,#(_modulus + 0x000d)
   0051 74 DA               509 	mov	a,#0xDA
   0053 F0                  510 	movx	@dptr,a
   0054 90s10r0E            511 	mov	dptr,#(_modulus + 0x000e)
   0057 74 CC               512 	mov	a,#0xCC
   0059 F0                  513 	movx	@dptr,a
   005A 90s10r0F            514 	mov	dptr,#(_modulus + 0x000f)
   005D 74 26               515 	mov	a,#0x26
   005F F0                  516 	movx	@dptr,a
   0060 90s10r10            517 	mov	dptr,#(_modulus + 0x0010)
   0063 74 D9               518 	mov	a,#0xD9
   0065 F0                  519 	movx	@dptr,a
   0066 90s10r11            520 	mov	dptr,#(_modulus + 0x0011)
   0069 74 73               521 	mov	a,#0x73
   006B F0                  522 	movx	@dptr,a
   006C 90s10r12            523 	mov	dptr,#(_modulus + 0x0012)
   006F 74 2E               524 	mov	a,#0x2E
   0071 F0                  525 	movx	@dptr,a
   0072 90s10r13            526 	mov	dptr,#(_modulus + 0x0013)
   0075 74 66               527 	mov	a,#0x66
   0077 F0                  528 	movx	@dptr,a
   0078 90s10r14            529 	mov	dptr,#(_modulus + 0x0014)
   007B 74 11               530 	mov	a,#0x11
   007D F0                  531 	movx	@dptr,a
   007E 90s10r15            532 	mov	dptr,#(_modulus + 0x0015)
   0081 74 63               533 	mov	a,#0x63
   0083 F0                  534 	movx	@dptr,a
   0084 90s10r16            535 	mov	dptr,#(_modulus + 0x0016)
   0087 74 EE               536 	mov	a,#0xEE
   0089 F0                  537 	movx	@dptr,a
   008A 90s10r17            538 	mov	dptr,#(_modulus + 0x0017)
   008D 74 72               539 	mov	a,#0x72
   008F F0                  540 	movx	@dptr,a
   0090 90s10r18            541 	mov	dptr,#(_modulus + 0x0018)
   0093 74 43               542 	mov	a,#0x43
   0095 F0                  543 	movx	@dptr,a
   0096 90s10r19            544 	mov	dptr,#(_modulus + 0x0019)
   0099 74 40               545 	mov	a,#0x40
   009B F0                  546 	movx	@dptr,a
   009C 90s10r1A            547 	mov	dptr,#(_modulus + 0x001a)
   009F 74 97               548 	mov	a,#0x97
   00A1 F0                  549 	movx	@dptr,a
   00A2 90s10r1B            550 	mov	dptr,#(_modulus + 0x001b)
   00A5 74 55               551 	mov	a,#0x55
   00A7 F0                  552 	movx	@dptr,a
   00A8 90s10r1C            553 	mov	dptr,#(_modulus + 0x001c)
   00AB 74 4C               554 	mov	a,#0x4C
   00AD F0                  555 	movx	@dptr,a
   00AE 90s10r1D            556 	mov	dptr,#(_modulus + 0x001d)
   00B1 74 06               557 	mov	a,#0x06
   00B3 F0                  558 	movx	@dptr,a
   00B4 90s10r1E            559 	mov	dptr,#(_modulus + 0x001e)
   00B7 74 20               560 	mov	a,#0x20
   00B9 F0                  561 	movx	@dptr,a
   00BA 90s10r1F            562 	mov	dptr,#(_modulus + 0x001f)
   00BD 74 23               563 	mov	a,#0x23
   00BF F0                  564 	movx	@dptr,a
   00C0 90s10r20            565 	mov	dptr,#(_modulus + 0x0020)
   00C3 74 7F               566 	mov	a,#0x7F
   00C5 F0                  567 	movx	@dptr,a
   00C6 90s10r21            568 	mov	dptr,#(_modulus + 0x0021)
   00C9 74 47               569 	mov	a,#0x47
   00CB F0                  570 	movx	@dptr,a
   00CC 90s10r22            571 	mov	dptr,#(_modulus + 0x0022)
   00CF 74 D7               572 	mov	a,#0xD7
   00D1 F0                  573 	movx	@dptr,a
   00D2 90s10r23            574 	mov	dptr,#(_modulus + 0x0023)
   00D5 74 9F               575 	mov	a,#0x9F
   00D7 F0                  576 	movx	@dptr,a
   00D8 90s10r24            577 	mov	dptr,#(_modulus + 0x0024)
   00DB 74 D4               578 	mov	a,#0xD4
   00DD F0                  579 	movx	@dptr,a
   00DE 90s10r25            580 	mov	dptr,#(_modulus + 0x0025)
   00E1 74 DE               581 	mov	a,#0xDE
   00E3 F0                  582 	movx	@dptr,a
   00E4 90s10r26            583 	mov	dptr,#(_modulus + 0x0026)
   00E7 74 FC               584 	mov	a,#0xFC
   00E9 F0                  585 	movx	@dptr,a
   00EA 90s10r27            586 	mov	dptr,#(_modulus + 0x0027)
   00ED 74 76               587 	mov	a,#0x76
   00EF F0                  588 	movx	@dptr,a
   00F0 90s10r28            589 	mov	dptr,#(_modulus + 0x0028)
   00F3 74 10               590 	mov	a,#0x10
   00F5 F0                  591 	movx	@dptr,a
   00F6 90s10r29            592 	mov	dptr,#(_modulus + 0x0029)
   00F9 74 D3               593 	mov	a,#0xD3
   00FB F0                  594 	movx	@dptr,a
   00FC 90s10r2A            595 	mov	dptr,#(_modulus + 0x002a)
   00FF 74 19               596 	mov	a,#0x19
   0101 F0                  597 	movx	@dptr,a
   0102 90s10r2B            598 	mov	dptr,#(_modulus + 0x002b)
   0105 74 6C               599 	mov	a,#0x6C
   0107 F0                  600 	movx	@dptr,a
   0108 90s10r2C            601 	mov	dptr,#(_modulus + 0x002c)
   010B 74 90               602 	mov	a,#0x90
   010D F0                  603 	movx	@dptr,a
   010E 90s10r2D            604 	mov	dptr,#(_modulus + 0x002d)
   0111 74 44               605 	mov	a,#0x44
   0113 F0                  606 	movx	@dptr,a
   0114 90s10r2E            607 	mov	dptr,#(_modulus + 0x002e)
   0117 74 58               608 	mov	a,#0x58
   0119 F0                  609 	movx	@dptr,a
   011A 90s10r2F            610 	mov	dptr,#(_modulus + 0x002f)
   011D 74 A9               611 	mov	a,#0xA9
   011F F0                  612 	movx	@dptr,a
   0120 90s10r30            613 	mov	dptr,#(_modulus + 0x0030)
   0123 74 D7               614 	mov	a,#0xD7
   0125 F0                  615 	movx	@dptr,a
   0126 90s10r31            616 	mov	dptr,#(_modulus + 0x0031)
   0129 74 4A               617 	mov	a,#0x4A
   012B F0                  618 	movx	@dptr,a
   012C 90s10r32            619 	mov	dptr,#(_modulus + 0x0032)
   012F 74 66               620 	mov	a,#0x66
   0131 F0                  621 	movx	@dptr,a
   0132 90s10r33            622 	mov	dptr,#(_modulus + 0x0033)
   0135 74 28               623 	mov	a,#0x28
   0137 F0                  624 	movx	@dptr,a
   0138 90s10r34            625 	mov	dptr,#(_modulus + 0x0034)
   013B 74 96               626 	mov	a,#0x96
   013D F0                  627 	movx	@dptr,a
   013E 90s10r35            628 	mov	dptr,#(_modulus + 0x0035)
   0141 74 24               629 	mov	a,#0x24
   0143 F0                  630 	movx	@dptr,a
   0144 90s10r36            631 	mov	dptr,#(_modulus + 0x0036)
   0147 74 94               632 	mov	a,#0x94
   0149 F0                  633 	movx	@dptr,a
   014A 90s10r37            634 	mov	dptr,#(_modulus + 0x0037)
   014D 74 F6               635 	mov	a,#0xF6
   014F F0                  636 	movx	@dptr,a
   0150 90s10r38            637 	mov	dptr,#(_modulus + 0x0038)
   0153 74 08               638 	mov	a,#0x08
   0155 F0                  639 	movx	@dptr,a
   0156 90s10r39            640 	mov	dptr,#(_modulus + 0x0039)
   0159 74 F4               641 	mov	a,#0xF4
   015B F0                  642 	movx	@dptr,a
   015C 90s10r3A            643 	mov	dptr,#(_modulus + 0x003a)
   015F 74 7B               644 	mov	a,#0x7B
   0161 F0                  645 	movx	@dptr,a
   0162 90s10r3B            646 	mov	dptr,#(_modulus + 0x003b)
   0165 74 1A               647 	mov	a,#0x1A
   0167 F0                  648 	movx	@dptr,a
   0168 90s10r3C            649 	mov	dptr,#(_modulus + 0x003c)
   016B 74 4D               650 	mov	a,#0x4D
   016D F0                  651 	movx	@dptr,a
   016E 90s10r3D            652 	mov	dptr,#(_modulus + 0x003d)
   0171 74 07               653 	mov	a,#0x07
   0173 F0                  654 	movx	@dptr,a
   0174 90s10r3E            655 	mov	dptr,#(_modulus + 0x003e)
   0177 74 86               656 	mov	a,#0x86
   0179 F0                  657 	movx	@dptr,a
   017A 90s10r3F            658 	mov	dptr,#(_modulus + 0x003f)
   017D 74 3B               659 	mov	a,#0x3B
   017F F0                  660 	movx	@dptr,a
   0180 90s10r40            661 	mov	dptr,#(_modulus + 0x0040)
   0183 74 2A               662 	mov	a,#0x2A
   0185 F0                  663 	movx	@dptr,a
   0186 90s10r41            664 	mov	dptr,#(_modulus + 0x0041)
   0189 74 84               665 	mov	a,#0x84
