                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jul  6 09:10:27 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   0000                     280 	.ds	1
                            281 
                            282 ;--------------------------------------------------------
                            283 ; indirectly addressable internal ram data
                            284 ;--------------------------------------------------------
                            285 	.area ISEG    (DATA)
                            286 ;--------------------------------------------------------
                            287 ; absolute internal ram data
                            288 ;--------------------------------------------------------
                            289 	.area IABS    (ABS,DATA)
                            290 	.area IABS    (ABS,DATA)
                            291 ;--------------------------------------------------------
                            292 ; bit data
                            293 ;--------------------------------------------------------
                            294 	.area BSEG    (BIT)
   0000                     295 _montMultiply_PARM_4:
   0000                     296 	.ds 1
   0001                     297 _montMultiply_One_PARM_3:
   0001                     298 	.ds 1
   0002                     299 _montMultiply_Result_PARM_2:
   0002                     300 	.ds 1
   0003                     301 _montModExp_sloc0_1_0:
   0003                     302 	.ds 1
                            303 ;--------------------------------------------------------
                            304 ; paged external ram data
                            305 ;--------------------------------------------------------
                            306 	.area PSEG    (PAG,XDATA)
                            307 ;--------------------------------------------------------
                            308 ; external ram data
                            309 ;--------------------------------------------------------
                            310 	.area XSEG    (XDATA)
                    2000    311 _sA	=	0x2000
                    2081    312 _sB	=	0x2081
                    2101    313 _sM	=	0x2101
                    3000    314 _sR	=	0x3000
                    5000    315 _encryptedMessage	=	0x5000
                    5100    316 _decryptedMessage	=	0x5100
                    1100    317 _montModExp_one_1_1	=	0x1100
                    1200    318 _montModExp_xTilde_1_1	=	0x1200
                            319 ;--------------------------------------------------------
                            320 ; absolute external ram data
                            321 ;--------------------------------------------------------
                            322 	.area XABS    (ABS,XDATA)
   4000                     323 	.org 0x4000
   4000                     324 _rmodm::
   4000                     325 	.ds 128
   4100                     326 	.org 0x4100
   4100                     327 _r2modm::
   4100                     328 	.ds 128
   4200                     329 	.org 0x4200
   4200                     330 _modulus::
   4200                     331 	.ds 128
   4300                     332 	.org 0x4300
   4300                     333 _message::
   4300                     334 	.ds 128
   4400                     335 	.org 0x4400
   4400                     336 _publicKey::
   4400                     337 	.ds 128
   4500                     338 	.org 0x4500
   4500                     339 _privateKey::
   4500                     340 	.ds 128
                            341 ;--------------------------------------------------------
                            342 ; external initialized ram data
                            343 ;--------------------------------------------------------
                            344 	.area XISEG   (XDATA)
                            345 	.area HOME    (CODE)
                            346 	.area GSINIT0 (CODE)
                            347 	.area GSINIT1 (CODE)
                            348 	.area GSINIT2 (CODE)
                            349 	.area GSINIT3 (CODE)
                            350 	.area GSINIT4 (CODE)
                            351 	.area GSINIT5 (CODE)
                            352 	.area GSINIT  (CODE)
                            353 	.area GSFINAL (CODE)
                            354 	.area CSEG    (CODE)
                            355 ;--------------------------------------------------------
                            356 ; interrupt vector 
                            357 ;--------------------------------------------------------
                            358 	.area HOME    (CODE)
   0000                     359 __interrupt_vect:
   0000 02s00r00            360 	ljmp	__sdcc_gsinit_startup
                            361 ;--------------------------------------------------------
                            362 ; global & static initialisations
                            363 ;--------------------------------------------------------
                            364 	.area HOME    (CODE)
                            365 	.area GSINIT  (CODE)
                            366 	.area GSFINAL (CODE)
                            367 	.area GSINIT  (CODE)
                            368 	.globl __sdcc_gsinit_startup
                            369 	.globl __sdcc_program_startup
                            370 	.globl __start__stack
                            371 	.globl __mcs51_genXINIT
                            372 	.globl __mcs51_genXRAMCLEAR
                            373 	.globl __mcs51_genRAMCLEAR
                            374 ;	main.c:26: volatile __xdata __at (0x4000) unsigned char rmodm[SIZE] = {0x95, 0x0C, 0x9E, 0x79, 0xEC, 0xD3, 0x0A, 0xE4, 0x35, 0x6B, 0x60, 0xED, 0x25, 0x25, 0x33, 0xD9, 0x26, 0x8C, 0xD1, 0x99, 0xEE, 0x9C, 0x11, 0x8D, 0xBC, 0xBF, 0x68, 0xAA, 0xB3, 0xF9, 0xDF, 0xDC, 0x80, 0xB8, 0x28, 0x60, 0x2B, 0x21, 0x03, 0x89, 0xEF, 0x2C, 0xE6, 0x93, 0x6F, 0xBB, 0xA7, 0x56, 0x28, 0xB5, 0x99, 0xD7, 0x69, 0xDB, 0x6B, 0x09, 0xF7, 0x0B, 0x84, 0xE5, 0xB2, 0xF8, 0x79, 0xC4, 0xD5, 0x7B, 0x06, 0x45, 0xB5, 0x22, 0xC2, 0x28, 0xF8, 0x7A, 0x39, 0x98, 0xE7, 0xA4, 0x54, 0x45, 0xA2, 0x0D, 0xCA, 0xB1, 0x3B, 0x9E, 0x59, 0xF9, 0xFB, 0xAA, 0x30, 0x97, 0x6D, 0x9B, 0x24, 0x6F, 0x74, 0x30, 0xA7, 0xAF, 0xFF, 0x84, 0x2C, 0x49, 0x1B, 0x30, 0x9F, 0xB5, 0x96, 0x3D, 0x8F, 0xC2, 0xF0, 0x3B, 0xFC, 0xD4, 0xB2, 0x78, 0x05, 0xD3, 0xCB, 0x80, 0x88, 0x85, 0x95, 0x7A, 0xB7, 0x64};
   0000 90s40r00            375 	mov	dptr,#_rmodm
   0003 74 95               376 	mov	a,#0x95
   0005 F0                  377 	movx	@dptr,a
   0006 90s40r01            378 	mov	dptr,#(_rmodm + 0x0001)
   0009 74 0C               379 	mov	a,#0x0C
   000B F0                  380 	movx	@dptr,a
   000C 90s40r02            381 	mov	dptr,#(_rmodm + 0x0002)
   000F 74 9E               382 	mov	a,#0x9E
   0011 F0                  383 	movx	@dptr,a
   0012 90s40r03            384 	mov	dptr,#(_rmodm + 0x0003)
   0015 74 79               385 	mov	a,#0x79
   0017 F0                  386 	movx	@dptr,a
   0018 90s40r04            387 	mov	dptr,#(_rmodm + 0x0004)
   001B 74 EC               388 	mov	a,#0xEC
   001D F0                  389 	movx	@dptr,a
   001E 90s40r05            390 	mov	dptr,#(_rmodm + 0x0005)
   0021 74 D3               391 	mov	a,#0xD3
   0023 F0                  392 	movx	@dptr,a
   0024 90s40r06            393 	mov	dptr,#(_rmodm + 0x0006)
   0027 74 0A               394 	mov	a,#0x0A
   0029 F0                  395 	movx	@dptr,a
   002A 90s40r07            396 	mov	dptr,#(_rmodm + 0x0007)
   002D 74 E4               397 	mov	a,#0xE4
   002F F0                  398 	movx	@dptr,a
   0030 90s40r08            399 	mov	dptr,#(_rmodm + 0x0008)
   0033 74 35               400 	mov	a,#0x35
   0035 F0                  401 	movx	@dptr,a
   0036 90s40r09            402 	mov	dptr,#(_rmodm + 0x0009)
   0039 74 6B               403 	mov	a,#0x6B
   003B F0                  404 	movx	@dptr,a
   003C 90s40r0A            405 	mov	dptr,#(_rmodm + 0x000a)
   003F 74 60               406 	mov	a,#0x60
   0041 F0                  407 	movx	@dptr,a
   0042 90s40r0B            408 	mov	dptr,#(_rmodm + 0x000b)
   0045 74 ED               409 	mov	a,#0xED
   0047 F0                  410 	movx	@dptr,a
   0048 90s40r0C            411 	mov	dptr,#(_rmodm + 0x000c)
   004B 74 25               412 	mov	a,#0x25
   004D F0                  413 	movx	@dptr,a
   004E 90s40r0D            414 	mov	dptr,#(_rmodm + 0x000d)
   0051 74 25               415 	mov	a,#0x25
   0053 F0                  416 	movx	@dptr,a
   0054 90s40r0E            417 	mov	dptr,#(_rmodm + 0x000e)
   0057 74 33               418 	mov	a,#0x33
   0059 F0                  419 	movx	@dptr,a
   005A 90s40r0F            420 	mov	dptr,#(_rmodm + 0x000f)
   005D 74 D9               421 	mov	a,#0xD9
   005F F0                  422 	movx	@dptr,a
   0060 90s40r10            423 	mov	dptr,#(_rmodm + 0x0010)
   0063 74 26               424 	mov	a,#0x26
   0065 F0                  425 	movx	@dptr,a
   0066 90s40r11            426 	mov	dptr,#(_rmodm + 0x0011)
   0069 74 8C               427 	mov	a,#0x8C
   006B F0                  428 	movx	@dptr,a
   006C 90s40r12            429 	mov	dptr,#(_rmodm + 0x0012)
   006F 74 D1               430 	mov	a,#0xD1
   0071 F0                  431 	movx	@dptr,a
   0072 90s40r13            432 	mov	dptr,#(_rmodm + 0x0013)
   0075 74 99               433 	mov	a,#0x99
   0077 F0                  434 	movx	@dptr,a
   0078 90s40r14            435 	mov	dptr,#(_rmodm + 0x0014)
   007B 74 EE               436 	mov	a,#0xEE
   007D F0                  437 	movx	@dptr,a
   007E 90s40r15            438 	mov	dptr,#(_rmodm + 0x0015)
   0081 74 9C               439 	mov	a,#0x9C
   0083 F0                  440 	movx	@dptr,a
   0084 90s40r16            441 	mov	dptr,#(_rmodm + 0x0016)
   0087 74 11               442 	mov	a,#0x11
   0089 F0                  443 	movx	@dptr,a
   008A 90s40r17            444 	mov	dptr,#(_rmodm + 0x0017)
   008D 74 8D               445 	mov	a,#0x8D
   008F F0                  446 	movx	@dptr,a
   0090 90s40r18            447 	mov	dptr,#(_rmodm + 0x0018)
   0093 74 BC               448 	mov	a,#0xBC
   0095 F0                  449 	movx	@dptr,a
   0096 90s40r19            450 	mov	dptr,#(_rmodm + 0x0019)
   0099 74 BF               451 	mov	a,#0xBF
   009B F0                  452 	movx	@dptr,a
   009C 90s40r1A            453 	mov	dptr,#(_rmodm + 0x001a)
   009F 74 68               454 	mov	a,#0x68
   00A1 F0                  455 	movx	@dptr,a
   00A2 90s40r1B            456 	mov	dptr,#(_rmodm + 0x001b)
   00A5 74 AA               457 	mov	a,#0xAA
   00A7 F0                  458 	movx	@dptr,a
   00A8 90s40r1C            459 	mov	dptr,#(_rmodm + 0x001c)
   00AB 74 B3               460 	mov	a,#0xB3
   00AD F0                  461 	movx	@dptr,a
   00AE 90s40r1D            462 	mov	dptr,#(_rmodm + 0x001d)
   00B1 74 F9               463 	mov	a,#0xF9
   00B3 F0                  464 	movx	@dptr,a
   00B4 90s40r1E            465 	mov	dptr,#(_rmodm + 0x001e)
   00B7 74 DF               466 	mov	a,#0xDF
   00B9 F0                  467 	movx	@dptr,a
   00BA 90s40r1F            468 	mov	dptr,#(_rmodm + 0x001f)
   00BD 74 DC               469 	mov	a,#0xDC
   00BF F0                  470 	movx	@dptr,a
   00C0 90s40r20            471 	mov	dptr,#(_rmodm + 0x0020)
   00C3 74 80               472 	mov	a,#0x80
   00C5 F0                  473 	movx	@dptr,a
   00C6 90s40r21            474 	mov	dptr,#(_rmodm + 0x0021)
   00C9 74 B8               475 	mov	a,#0xB8
   00CB F0                  476 	movx	@dptr,a
   00CC 90s40r22            477 	mov	dptr,#(_rmodm + 0x0022)
   00CF 74 28               478 	mov	a,#0x28
   00D1 F0                  479 	movx	@dptr,a
   00D2 90s40r23            480 	mov	dptr,#(_rmodm + 0x0023)
   00D5 74 60               481 	mov	a,#0x60
   00D7 F0                  482 	movx	@dptr,a
   00D8 90s40r24            483 	mov	dptr,#(_rmodm + 0x0024)
   00DB 74 2B               484 	mov	a,#0x2B
   00DD F0                  485 	movx	@dptr,a
   00DE 90s40r25            486 	mov	dptr,#(_rmodm + 0x0025)
   00E1 74 21               487 	mov	a,#0x21
   00E3 F0                  488 	movx	@dptr,a
   00E4 90s40r26            489 	mov	dptr,#(_rmodm + 0x0026)
   00E7 74 03               490 	mov	a,#0x03
   00E9 F0                  491 	movx	@dptr,a
   00EA 90s40r27            492 	mov	dptr,#(_rmodm + 0x0027)
   00ED 74 89               493 	mov	a,#0x89
   00EF F0                  494 	movx	@dptr,a
   00F0 90s40r28            495 	mov	dptr,#(_rmodm + 0x0028)
   00F3 74 EF               496 	mov	a,#0xEF
   00F5 F0                  497 	movx	@dptr,a
   00F6 90s40r29            498 	mov	dptr,#(_rmodm + 0x0029)
   00F9 74 2C               499 	mov	a,#0x2C
   00FB F0                  500 	movx	@dptr,a
   00FC 90s40r2A            501 	mov	dptr,#(_rmodm + 0x002a)
   00FF 74 E6               502 	mov	a,#0xE6
   0101 F0                  503 	movx	@dptr,a
   0102 90s40r2B            504 	mov	dptr,#(_rmodm + 0x002b)
   0105 74 93               505 	mov	a,#0x93
   0107 F0                  506 	movx	@dptr,a
   0108 90s40r2C            507 	mov	dptr,#(_rmodm + 0x002c)
   010B 74 6F               508 	mov	a,#0x6F
   010D F0                  509 	movx	@dptr,a
   010E 90s40r2D            510 	mov	dptr,#(_rmodm + 0x002d)
   0111 74 BB               511 	mov	a,#0xBB
   0113 F0                  512 	movx	@dptr,a
   0114 90s40r2E            513 	mov	dptr,#(_rmodm + 0x002e)
   0117 74 A7               514 	mov	a,#0xA7
   0119 F0                  515 	movx	@dptr,a
   011A 90s40r2F            516 	mov	dptr,#(_rmodm + 0x002f)
   011D 74 56               517 	mov	a,#0x56
   011F F0                  518 	movx	@dptr,a
   0120 90s40r30            519 	mov	dptr,#(_rmodm + 0x0030)
   0123 74 28               520 	mov	a,#0x28
   0125 F0                  521 	movx	@dptr,a
   0126 90s40r31            522 	mov	dptr,#(_rmodm + 0x0031)
   0129 74 B5               523 	mov	a,#0xB5
   012B F0                  524 	movx	@dptr,a
   012C 90s40r32            525 	mov	dptr,#(_rmodm + 0x0032)
   012F 74 99               526 	mov	a,#0x99
   0131 F0                  527 	movx	@dptr,a
   0132 90s40r33            528 	mov	dptr,#(_rmodm + 0x0033)
   0135 74 D7               529 	mov	a,#0xD7
   0137 F0                  530 	movx	@dptr,a
   0138 90s40r34            531 	mov	dptr,#(_rmodm + 0x0034)
   013B 74 69               532 	mov	a,#0x69
   013D F0                  533 	movx	@dptr,a
   013E 90s40r35            534 	mov	dptr,#(_rmodm + 0x0035)
   0141 74 DB               535 	mov	a,#0xDB
   0143 F0                  536 	movx	@dptr,a
   0144 90s40r36            537 	mov	dptr,#(_rmodm + 0x0036)
   0147 74 6B               538 	mov	a,#0x6B
   0149 F0                  539 	movx	@dptr,a
   014A 90s40r37            540 	mov	dptr,#(_rmodm + 0x0037)
   014D 74 09               541 	mov	a,#0x09
   014F F0                  542 	movx	@dptr,a
   0150 90s40r38            543 	mov	dptr,#(_rmodm + 0x0038)
   0153 74 F7               544 	mov	a,#0xF7
   0155 F0                  545 	movx	@dptr,a
   0156 90s40r39            546 	mov	dptr,#(_rmodm + 0x0039)
   0159 74 0B               547 	mov	a,#0x0B
   015B F0                  548 	movx	@dptr,a
   015C 90s40r3A            549 	mov	dptr,#(_rmodm + 0x003a)
   015F 74 84               550 	mov	a,#0x84
   0161 F0                  551 	movx	@dptr,a
   0162 90s40r3B            552 	mov	dptr,#(_rmodm + 0x003b)
   0165 74 E5               553 	mov	a,#0xE5
   0167 F0                  554 	movx	@dptr,a
   0168 90s40r3C            555 	mov	dptr,#(_rmodm + 0x003c)
   016B 74 B2               556 	mov	a,#0xB2
   016D F0                  557 	movx	@dptr,a
   016E 90s40r3D            558 	mov	dptr,#(_rmodm + 0x003d)
   0171 74 F8               559 	mov	a,#0xF8
   0173 F0                  560 	movx	@dptr,a
   0174 90s40r3E            561 	mov	dptr,#(_rmodm + 0x003e)
   0177 74 79               562 	mov	a,#0x79
   0179 F0                  563 	movx	@dptr,a
   017A 90s40r3F            564 	mov	dptr,#(_rmodm + 0x003f)
   017D 74 C4               565 	mov	a,#0xC4
   017F F0                  566 	movx	@dptr,a
   0180 90s40r40            567 	mov	dptr,#(_rmodm + 0x0040)
   0183 74 D5               568 	mov	a,#0xD5
   0185 F0                  569 	movx	@dptr,a
   0186 90s40r41            570 	mov	dptr,#(_rmodm + 0x0041)
   0189 74 7B               571 	mov	a,#0x7B
   018B F0                  572 	movx	@dptr,a
   018C 90s40r42            573 	mov	dptr,#(_rmodm + 0x0042)
   018F 74 06               574 	mov	a,#0x06
   0191 F0                  575 	movx	@dptr,a
   0192 90s40r43            576 	mov	dptr,#(_rmodm + 0x0043)
   0195 74 45               577 	mov	a,#0x45
   0197 F0                  578 	movx	@dptr,a
   0198 90s40r44            579 	mov	dptr,#(_rmodm + 0x0044)
   019B 74 B5               580 	mov	a,#0xB5
   019D F0                  581 	movx	@dptr,a
   019E 90s40r45            582 	mov	dptr,#(_rmodm + 0x0045)
   01A1 74 22               583 	mov	a,#0x22
   01A3 F0                  584 	movx	@dptr,a
   01A4 90s40r46            585 	mov	dptr,#(_rmodm + 0x0046)
   01A7 74 C2               586 	mov	a,#0xC2
   01A9 F0                  587 	movx	@dptr,a
   01AA 90s40r47            588 	mov	dptr,#(_rmodm + 0x0047)
   01AD 74 28               589 	mov	a,#0x28
   01AF F0                  590 	movx	@dptr,a
   01B0 90s40r48            591 	mov	dptr,#(_rmodm + 0x0048)
   01B3 74 F8               592 	mov	a,#0xF8
   01B5 F0                  593 	movx	@dptr,a
   01B6 90s40r49            594 	mov	dptr,#(_rmodm + 0x0049)
   01B9 74 7A               595 	mov	a,#0x7A
   01BB F0                  596 	movx	@dptr,a
   01BC 90s40r4A            597 	mov	dptr,#(_rmodm + 0x004a)
   01BF 74 39               598 	mov	a,#0x39
   01C1 F0                  599 	movx	@dptr,a
   01C2 90s40r4B            600 	mov	dptr,#(_rmodm + 0x004b)
   01C5 74 98               601 	mov	a,#0x98
   01C7 F0                  602 	movx	@dptr,a
   01C8 90s40r4C            603 	mov	dptr,#(_rmodm + 0x004c)
   01CB 74 E7               604 	mov	a,#0xE7
   01CD F0                  605 	movx	@dptr,a
   01CE 90s40r4D            606 	mov	dptr,#(_rmodm + 0x004d)
   01D1 74 A4               607 	mov	a,#0xA4
   01D3 F0                  608 	movx	@dptr,a
   01D4 90s40r4E            609 	mov	dptr,#(_rmodm + 0x004e)
   01D7 74 54               610 	mov	a,#0x54
   01D9 F0                  611 	movx	@dptr,a
   01DA 90s40r4F            612 	mov	dptr,#(_rmodm + 0x004f)
   01DD 74 45               613 	mov	a,#0x45
   01DF F0                  614 	movx	@dptr,a
   01E0 90s40r50            615 	mov	dptr,#(_rmodm + 0x0050)
   01E3 74 A2               616 	mov	a,#0xA2
   01E5 F0                  617 	movx	@dptr,a
   01E6 90s40r51            618 	mov	dptr,#(_rmodm + 0x0051)
   01E9 74 0D               619 	mov	a,#0x0D
   01EB F0                  620 	movx	@dptr,a
   01EC 90s40r52            621 	mov	dptr,#(_rmodm + 0x0052)
   01EF 74 CA               622 	mov	a,#0xCA
   01F1 F0                  623 	movx	@dptr,a
   01F2 90s40r53            624 	mov	dptr,#(_rmodm + 0x0053)
   01F5 74 B1               625 	mov	a,#0xB1
   01F7 F0                  626 	movx	@dptr,a
   01F8 90s40r54            627 	mov	dptr,#(_rmodm + 0x0054)
   01FB 74 3B               628 	mov	a,#0x3B
   01FD F0                  629 	movx	@dptr,a
   01FE 90s40r55            630 	mov	dptr,#(_rmodm + 0x0055)
