                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Wed Jul 10 16:20:10 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   0003                     278 _mpAdd_Single_r_1_1:
   0003                     279 	.ds 3
   0006                     280 _mpSubtract_Single_PARM_2:
   0006                     281 	.ds 3
   0009                     282 _mpSubtract_Single_r_1_1:
   0009                     283 	.ds 3
   000C                     284 _montMultiply_Both_PARM_2:
   000C                     285 	.ds 3
   000F                     286 _montMultiply_Both_PARM_3:
   000F                     287 	.ds 3
   0012                     288 _montMultiply_Both_r_1_1:
   0012                     289 	.ds 3
   0015                     290 _montMultiply_Single_PARM_2:
   0015                     291 	.ds 3
   0018                     292 _montMultiply_Single_r_1_1:
   0018                     293 	.ds 3
   001B                     294 _montModExp_PARM_2:
   001B                     295 	.ds 3
   001E                     296 _montModExp_PARM_3:
   001E                     297 	.ds 3
   0021                     298 _montModExp_x_1_1:
   0021                     299 	.ds 3
   0024                     300 _montModExp_t_1_1:
   0024                     301 	.ds 2
   0026                     302 _crtModExp_PARM_2:
   0026                     303 	.ds 3
   0029                     304 _crtModExp_PARM_3:
   0029                     305 	.ds 3
                            306 ;--------------------------------------------------------
                            307 ; overlayable items in internal ram 
                            308 ;--------------------------------------------------------
                            309 	.area	OSEG    (OVR,DATA)
   0000                     310 __findFirstOne_e_1_1::
   0000                     311 	.ds 3
   0003                     312 __findFirstOne_i_1_1::
   0003                     313 	.ds 1
                            314 ;--------------------------------------------------------
                            315 ; Stack segment in internal ram 
                            316 ;--------------------------------------------------------
                            317 	.area	SSEG	(DATA)
   0000                     318 __start__stack:
   0000                     319 	.ds	1
                            320 
                            321 ;--------------------------------------------------------
                            322 ; indirectly addressable internal ram data
                            323 ;--------------------------------------------------------
                            324 	.area ISEG    (DATA)
                            325 ;--------------------------------------------------------
                            326 ; absolute internal ram data
                            327 ;--------------------------------------------------------
                            328 	.area IABS    (ABS,DATA)
                            329 	.area IABS    (ABS,DATA)
                            330 ;--------------------------------------------------------
                            331 ; bit data
                            332 ;--------------------------------------------------------
                            333 	.area BSEG    (BIT)
   0000                     334 _mpAdd_Single_PARM_3:
   0000                     335 	.ds 1
   0001                     336 _mpSubtract_Single_PARM_3:
   0001                     337 	.ds 1
   0002                     338 _montMultiply_Both_PARM_4:
   0002                     339 	.ds 1
   0003                     340 _montMultiply_Single_PARM_3:
   0003                     341 	.ds 1
   0004                     342 _montMultiply_Result_PARM_2:
   0004                     343 	.ds 1
                            344 ;--------------------------------------------------------
                            345 ; paged external ram data
                            346 ;--------------------------------------------------------
                            347 	.area PSEG    (PAG,XDATA)
                            348 ;--------------------------------------------------------
                            349 ; external ram data
                            350 ;--------------------------------------------------------
                            351 	.area XSEG    (XDATA)
                    2000    352 _sA	=	0x2000
                    2080    353 _sB	=	0x2080
                    2100    354 _sM	=	0x2100
                    3000    355 _sR	=	0x3000
                    5000    356 _encryptedMessage	=	0x5000
                    5100    357 _decryptedMessage	=	0x5100
                    1000    358 _montModExp_one_1_1	=	0x1000
                    1100    359 _montModExp_xTilde_1_1	=	0x1100
                    1000    360 _crtModExp_resultOne_1_1	=	0x1000
                    1100    361 _crtModExp_resultTwo_1_1	=	0x1100
                    1200    362 _crtModExp_resultDifference_1_1	=	0x1200
                    1300    363 _crtModExp_u_1_1	=	0x1300
                            364 ;--------------------------------------------------------
                            365 ; absolute external ram data
                            366 ;--------------------------------------------------------
                            367 	.area XABS    (ABS,XDATA)
   4000                     368 	.org 0x4000
   4000                     369 _rmodm::
   4000                     370 	.ds 128
   4100                     371 	.org 0x4100
   4100                     372 _r2modm::
   4100                     373 	.ds 128
   4200                     374 	.org 0x4200
   4200                     375 _modulus::
   4200                     376 	.ds 128
   4300                     377 	.org 0x4300
   4300                     378 _p::
   4300                     379 	.ds 128
   4400                     380 	.org 0x4400
   4400                     381 _q::
   4400                     382 	.ds 128
   4500                     383 	.org 0x4500
   4500                     384 _message::
   4500                     385 	.ds 128
   4600                     386 	.org 0x4600
   4600                     387 _publicKey::
   4600                     388 	.ds 128
   4700                     389 	.org 0x4700
   4700                     390 _privateKey::
   4700                     391 	.ds 128
   4800                     392 	.org 0x4800
   4800                     393 _privateKey_P::
   4800                     394 	.ds 128
   4900                     395 	.org 0x4900
   4900                     396 _privateKey_Q::
   4900                     397 	.ds 128
   4A00                     398 	.org 0x4A00
   4A00                     399 _garnerConstant::
   4A00                     400 	.ds 128
                            401 ;--------------------------------------------------------
                            402 ; external initialized ram data
                            403 ;--------------------------------------------------------
                            404 	.area XISEG   (XDATA)
                            405 	.area HOME    (CODE)
                            406 	.area GSINIT0 (CODE)
                            407 	.area GSINIT1 (CODE)
                            408 	.area GSINIT2 (CODE)
                            409 	.area GSINIT3 (CODE)
                            410 	.area GSINIT4 (CODE)
                            411 	.area GSINIT5 (CODE)
                            412 	.area GSINIT  (CODE)
                            413 	.area GSFINAL (CODE)
                            414 	.area CSEG    (CODE)
                            415 ;--------------------------------------------------------
                            416 ; interrupt vector 
                            417 ;--------------------------------------------------------
                            418 	.area HOME    (CODE)
   0000                     419 __interrupt_vect:
   0000 02s00r00            420 	ljmp	__sdcc_gsinit_startup
                            421 ;--------------------------------------------------------
                            422 ; global & static initialisations
                            423 ;--------------------------------------------------------
                            424 	.area HOME    (CODE)
                            425 	.area GSINIT  (CODE)
                            426 	.area GSFINAL (CODE)
                            427 	.area GSINIT  (CODE)
                            428 	.globl __sdcc_gsinit_startup
                            429 	.globl __sdcc_program_startup
                            430 	.globl __start__stack
                            431 	.globl __mcs51_genXINIT
                            432 	.globl __mcs51_genXRAMCLEAR
                            433 	.globl __mcs51_genRAMCLEAR
                            434 ;	main.c:42: volatile __xdata __at (0x4000) unsigned char rmodm[SIZE] = {0x95, 0x0C, 0x9E, 0x79, 0xEC, 0xD3, 0x0A, 0xE4, 0x35, 0x6B, 0x60, 0xED, 0x25, 0x25, 0x33, 0xD9, 0x26, 0x8C, 0xD1, 0x99, 0xEE, 0x9C, 0x11, 0x8D, 0xBC, 0xBF, 0x68, 0xAA, 0xB3, 0xF9, 0xDF, 0xDC, 0x80, 0xB8, 0x28, 0x60, 0x2B, 0x21, 0x03, 0x89, 0xEF, 0x2C, 0xE6, 0x93, 0x6F, 0xBB, 0xA7, 0x56, 0x28, 0xB5, 0x99, 0xD7, 0x69, 0xDB, 0x6B, 0x09, 0xF7, 0x0B, 0x84, 0xE5, 0xB2, 0xF8, 0x79, 0xC4, 0xD5, 0x7B, 0x06, 0x45, 0xB5, 0x22, 0xC2, 0x28, 0xF8, 0x7A, 0x39, 0x98, 0xE7, 0xA4, 0x54, 0x45, 0xA2, 0x0D, 0xCA, 0xB1, 0x3B, 0x9E, 0x59, 0xF9, 0xFB, 0xAA, 0x30, 0x97, 0x6D, 0x9B, 0x24, 0x6F, 0x74, 0x30, 0xA7, 0xAF, 0xFF, 0x84, 0x2C, 0x49, 0x1B, 0x30, 0x9F, 0xB5, 0x96, 0x3D, 0x8F, 0xC2, 0xF0, 0x3B, 0xFC, 0xD4, 0xB2, 0x78, 0x05, 0xD3, 0xCB, 0x80, 0x88, 0x85, 0x95, 0x7A, 0xB7, 0x64};
   0000 90s40r00            435 	mov	dptr,#_rmodm
   0003 74 95               436 	mov	a,#0x95
   0005 F0                  437 	movx	@dptr,a
   0006 90s40r01            438 	mov	dptr,#(_rmodm + 0x0001)
   0009 74 0C               439 	mov	a,#0x0C
   000B F0                  440 	movx	@dptr,a
   000C 90s40r02            441 	mov	dptr,#(_rmodm + 0x0002)
   000F 74 9E               442 	mov	a,#0x9E
   0011 F0                  443 	movx	@dptr,a
   0012 90s40r03            444 	mov	dptr,#(_rmodm + 0x0003)
   0015 74 79               445 	mov	a,#0x79
   0017 F0                  446 	movx	@dptr,a
   0018 90s40r04            447 	mov	dptr,#(_rmodm + 0x0004)
   001B 74 EC               448 	mov	a,#0xEC
   001D F0                  449 	movx	@dptr,a
   001E 90s40r05            450 	mov	dptr,#(_rmodm + 0x0005)
   0021 74 D3               451 	mov	a,#0xD3
   0023 F0                  452 	movx	@dptr,a
   0024 90s40r06            453 	mov	dptr,#(_rmodm + 0x0006)
   0027 74 0A               454 	mov	a,#0x0A
   0029 F0                  455 	movx	@dptr,a
   002A 90s40r07            456 	mov	dptr,#(_rmodm + 0x0007)
   002D 74 E4               457 	mov	a,#0xE4
   002F F0                  458 	movx	@dptr,a
   0030 90s40r08            459 	mov	dptr,#(_rmodm + 0x0008)
   0033 74 35               460 	mov	a,#0x35
   0035 F0                  461 	movx	@dptr,a
   0036 90s40r09            462 	mov	dptr,#(_rmodm + 0x0009)
   0039 74 6B               463 	mov	a,#0x6B
   003B F0                  464 	movx	@dptr,a
   003C 90s40r0A            465 	mov	dptr,#(_rmodm + 0x000a)
   003F 74 60               466 	mov	a,#0x60
   0041 F0                  467 	movx	@dptr,a
   0042 90s40r0B            468 	mov	dptr,#(_rmodm + 0x000b)
   0045 74 ED               469 	mov	a,#0xED
   0047 F0                  470 	movx	@dptr,a
   0048 90s40r0C            471 	mov	dptr,#(_rmodm + 0x000c)
   004B 74 25               472 	mov	a,#0x25
   004D F0                  473 	movx	@dptr,a
   004E 90s40r0D            474 	mov	dptr,#(_rmodm + 0x000d)
   0051 74 25               475 	mov	a,#0x25
   0053 F0                  476 	movx	@dptr,a
   0054 90s40r0E            477 	mov	dptr,#(_rmodm + 0x000e)
   0057 74 33               478 	mov	a,#0x33
   0059 F0                  479 	movx	@dptr,a
   005A 90s40r0F            480 	mov	dptr,#(_rmodm + 0x000f)
   005D 74 D9               481 	mov	a,#0xD9
   005F F0                  482 	movx	@dptr,a
   0060 90s40r10            483 	mov	dptr,#(_rmodm + 0x0010)
   0063 74 26               484 	mov	a,#0x26
   0065 F0                  485 	movx	@dptr,a
   0066 90s40r11            486 	mov	dptr,#(_rmodm + 0x0011)
   0069 74 8C               487 	mov	a,#0x8C
   006B F0                  488 	movx	@dptr,a
   006C 90s40r12            489 	mov	dptr,#(_rmodm + 0x0012)
   006F 74 D1               490 	mov	a,#0xD1
   0071 F0                  491 	movx	@dptr,a
   0072 90s40r13            492 	mov	dptr,#(_rmodm + 0x0013)
   0075 74 99               493 	mov	a,#0x99
   0077 F0                  494 	movx	@dptr,a
   0078 90s40r14            495 	mov	dptr,#(_rmodm + 0x0014)
   007B 74 EE               496 	mov	a,#0xEE
   007D F0                  497 	movx	@dptr,a
   007E 90s40r15            498 	mov	dptr,#(_rmodm + 0x0015)
   0081 74 9C               499 	mov	a,#0x9C
   0083 F0                  500 	movx	@dptr,a
   0084 90s40r16            501 	mov	dptr,#(_rmodm + 0x0016)
   0087 74 11               502 	mov	a,#0x11
   0089 F0                  503 	movx	@dptr,a
   008A 90s40r17            504 	mov	dptr,#(_rmodm + 0x0017)
   008D 74 8D               505 	mov	a,#0x8D
   008F F0                  506 	movx	@dptr,a
   0090 90s40r18            507 	mov	dptr,#(_rmodm + 0x0018)
   0093 74 BC               508 	mov	a,#0xBC
   0095 F0                  509 	movx	@dptr,a
   0096 90s40r19            510 	mov	dptr,#(_rmodm + 0x0019)
   0099 74 BF               511 	mov	a,#0xBF
   009B F0                  512 	movx	@dptr,a
   009C 90s40r1A            513 	mov	dptr,#(_rmodm + 0x001a)
   009F 74 68               514 	mov	a,#0x68
   00A1 F0                  515 	movx	@dptr,a
   00A2 90s40r1B            516 	mov	dptr,#(_rmodm + 0x001b)
   00A5 74 AA               517 	mov	a,#0xAA
   00A7 F0                  518 	movx	@dptr,a
   00A8 90s40r1C            519 	mov	dptr,#(_rmodm + 0x001c)
   00AB 74 B3               520 	mov	a,#0xB3
   00AD F0                  521 	movx	@dptr,a
   00AE 90s40r1D            522 	mov	dptr,#(_rmodm + 0x001d)
   00B1 74 F9               523 	mov	a,#0xF9
   00B3 F0                  524 	movx	@dptr,a
   00B4 90s40r1E            525 	mov	dptr,#(_rmodm + 0x001e)
   00B7 74 DF               526 	mov	a,#0xDF
   00B9 F0                  527 	movx	@dptr,a
   00BA 90s40r1F            528 	mov	dptr,#(_rmodm + 0x001f)
   00BD 74 DC               529 	mov	a,#0xDC
   00BF F0                  530 	movx	@dptr,a
   00C0 90s40r20            531 	mov	dptr,#(_rmodm + 0x0020)
   00C3 74 80               532 	mov	a,#0x80
   00C5 F0                  533 	movx	@dptr,a
   00C6 90s40r21            534 	mov	dptr,#(_rmodm + 0x0021)
   00C9 74 B8               535 	mov	a,#0xB8
   00CB F0                  536 	movx	@dptr,a
   00CC 90s40r22            537 	mov	dptr,#(_rmodm + 0x0022)
   00CF 74 28               538 	mov	a,#0x28
   00D1 F0                  539 	movx	@dptr,a
   00D2 90s40r23            540 	mov	dptr,#(_rmodm + 0x0023)
   00D5 74 60               541 	mov	a,#0x60
   00D7 F0                  542 	movx	@dptr,a
   00D8 90s40r24            543 	mov	dptr,#(_rmodm + 0x0024)
   00DB 74 2B               544 	mov	a,#0x2B
   00DD F0                  545 	movx	@dptr,a
   00DE 90s40r25            546 	mov	dptr,#(_rmodm + 0x0025)
   00E1 74 21               547 	mov	a,#0x21
   00E3 F0                  548 	movx	@dptr,a
   00E4 90s40r26            549 	mov	dptr,#(_rmodm + 0x0026)
   00E7 74 03               550 	mov	a,#0x03
   00E9 F0                  551 	movx	@dptr,a
   00EA 90s40r27            552 	mov	dptr,#(_rmodm + 0x0027)
   00ED 74 89               553 	mov	a,#0x89
   00EF F0                  554 	movx	@dptr,a
   00F0 90s40r28            555 	mov	dptr,#(_rmodm + 0x0028)
   00F3 74 EF               556 	mov	a,#0xEF
   00F5 F0                  557 	movx	@dptr,a
   00F6 90s40r29            558 	mov	dptr,#(_rmodm + 0x0029)
   00F9 74 2C               559 	mov	a,#0x2C
   00FB F0                  560 	movx	@dptr,a
   00FC 90s40r2A            561 	mov	dptr,#(_rmodm + 0x002a)
   00FF 74 E6               562 	mov	a,#0xE6
   0101 F0                  563 	movx	@dptr,a
   0102 90s40r2B            564 	mov	dptr,#(_rmodm + 0x002b)
   0105 74 93               565 	mov	a,#0x93
   0107 F0                  566 	movx	@dptr,a
   0108 90s40r2C            567 	mov	dptr,#(_rmodm + 0x002c)
   010B 74 6F               568 	mov	a,#0x6F
   010D F0                  569 	movx	@dptr,a
   010E 90s40r2D            570 	mov	dptr,#(_rmodm + 0x002d)
   0111 74 BB               571 	mov	a,#0xBB
   0113 F0                  572 	movx	@dptr,a
   0114 90s40r2E            573 	mov	dptr,#(_rmodm + 0x002e)
   0117 74 A7               574 	mov	a,#0xA7
   0119 F0                  575 	movx	@dptr,a
   011A 90s40r2F            576 	mov	dptr,#(_rmodm + 0x002f)
   011D 74 56               577 	mov	a,#0x56
   011F F0                  578 	movx	@dptr,a
   0120 90s40r30            579 	mov	dptr,#(_rmodm + 0x0030)
   0123 74 28               580 	mov	a,#0x28
   0125 F0                  581 	movx	@dptr,a
   0126 90s40r31            582 	mov	dptr,#(_rmodm + 0x0031)
   0129 74 B5               583 	mov	a,#0xB5
   012B F0                  584 	movx	@dptr,a
   012C 90s40r32            585 	mov	dptr,#(_rmodm + 0x0032)
   012F 74 99               586 	mov	a,#0x99
   0131 F0                  587 	movx	@dptr,a
   0132 90s40r33            588 	mov	dptr,#(_rmodm + 0x0033)
   0135 74 D7               589 	mov	a,#0xD7
   0137 F0                  590 	movx	@dptr,a
   0138 90s40r34            591 	mov	dptr,#(_rmodm + 0x0034)
   013B 74 69               592 	mov	a,#0x69
   013D F0                  593 	movx	@dptr,a
   013E 90s40r35            594 	mov	dptr,#(_rmodm + 0x0035)
   0141 74 DB               595 	mov	a,#0xDB
   0143 F0                  596 	movx	@dptr,a
   0144 90s40r36            597 	mov	dptr,#(_rmodm + 0x0036)
   0147 74 6B               598 	mov	a,#0x6B
   0149 F0                  599 	movx	@dptr,a
   014A 90s40r37            600 	mov	dptr,#(_rmodm + 0x0037)
   014D 74 09               601 	mov	a,#0x09
   014F F0                  602 	movx	@dptr,a
   0150 90s40r38            603 	mov	dptr,#(_rmodm + 0x0038)
   0153 74 F7               604 	mov	a,#0xF7
   0155 F0                  605 	movx	@dptr,a
   0156 90s40r39            606 	mov	dptr,#(_rmodm + 0x0039)
   0159 74 0B               607 	mov	a,#0x0B
   015B F0                  608 	movx	@dptr,a
   015C 90s40r3A            609 	mov	dptr,#(_rmodm + 0x003a)
   015F 74 84               610 	mov	a,#0x84
   0161 F0                  611 	movx	@dptr,a
   0162 90s40r3B            612 	mov	dptr,#(_rmodm + 0x003b)
   0165 74 E5               613 	mov	a,#0xE5
   0167 F0                  614 	movx	@dptr,a
   0168 90s40r3C            615 	mov	dptr,#(_rmodm + 0x003c)
   016B 74 B2               616 	mov	a,#0xB2
   016D F0                  617 	movx	@dptr,a
   016E 90s40r3D            618 	mov	dptr,#(_rmodm + 0x003d)
   0171 74 F8               619 	mov	a,#0xF8
   0173 F0                  620 	movx	@dptr,a
   0174 90s40r3E            621 	mov	dptr,#(_rmodm + 0x003e)
   0177 74 79               622 	mov	a,#0x79
   0179 F0                  623 	movx	@dptr,a
   017A 90s40r3F            624 	mov	dptr,#(_rmodm + 0x003f)
   017D 74 C4               625 	mov	a,#0xC4
   017F F0                  626 	movx	@dptr,a
   0180 90s40r40            627 	mov	dptr,#(_rmodm + 0x0040)
   0183 74 D5               628 	mov	a,#0xD5
   0185 F0                  629 	movx	@dptr,a
   0186 90s40r41            630 	mov	dptr,#(_rmodm + 0x0041)
   0189 74 7B               631 	mov	a,#0x7B
   018B F0                  632 	movx	@dptr,a
   018C 90s40r42            633 	mov	dptr,#(_rmodm + 0x0042)
   018F 74 06               634 	mov	a,#0x06
   0191 F0                  635 	movx	@dptr,a
   0192 90s40r43            636 	mov	dptr,#(_rmodm + 0x0043)
   0195 74 45               637 	mov	a,#0x45
   0197 F0                  638 	movx	@dptr,a
   0198 90s40r44            639 	mov	dptr,#(_rmodm + 0x0044)
   019B 74 B5               640 	mov	a,#0xB5
   019D F0                  641 	movx	@dptr,a
   019E 90s40r45            642 	mov	dptr,#(_rmodm + 0x0045)
   01A1 74 22               643 	mov	a,#0x22
   01A3 F0                  644 	movx	@dptr,a
   01A4 90s40r46            645 	mov	dptr,#(_rmodm + 0x0046)
   01A7 74 C2               646 	mov	a,#0xC2
   01A9 F0                  647 	movx	@dptr,a
   01AA 90s40r47            648 	mov	dptr,#(_rmodm + 0x0047)
