                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jul  6 09:31:43 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   0000                     280 __start__stack:
   0000                     281 	.ds	1
                            282 
                            283 ;--------------------------------------------------------
                            284 ; indirectly addressable internal ram data
                            285 ;--------------------------------------------------------
                            286 	.area ISEG    (DATA)
                            287 ;--------------------------------------------------------
                            288 ; absolute internal ram data
                            289 ;--------------------------------------------------------
                            290 	.area IABS    (ABS,DATA)
                            291 	.area IABS    (ABS,DATA)
                            292 ;--------------------------------------------------------
                            293 ; bit data
                            294 ;--------------------------------------------------------
                            295 	.area BSEG    (BIT)
   0000                     296 _montMultiply_PARM_4:
   0000                     297 	.ds 1
   0001                     298 _montMultiply_One_PARM_3:
   0001                     299 	.ds 1
   0002                     300 _montMultiply_Result_PARM_2:
   0002                     301 	.ds 1
   0003                     302 _montModExp_sloc0_1_0:
   0003                     303 	.ds 1
                            304 ;--------------------------------------------------------
                            305 ; paged external ram data
                            306 ;--------------------------------------------------------
                            307 	.area PSEG    (PAG,XDATA)
                            308 ;--------------------------------------------------------
                            309 ; external ram data
                            310 ;--------------------------------------------------------
                            311 	.area XSEG    (XDATA)
                    2000    312 _sA	=	0x2000
                    2081    313 _sB	=	0x2081
                    2101    314 _sM	=	0x2101
                    3000    315 _sR	=	0x3000
                    5000    316 _encryptedMessage	=	0x5000
                    5100    317 _decryptedMessage	=	0x5100
                    1100    318 _montModExp_one_1_1	=	0x1100
                    1200    319 _montModExp_xTilde_1_1	=	0x1200
                            320 ;--------------------------------------------------------
                            321 ; absolute external ram data
                            322 ;--------------------------------------------------------
                            323 	.area XABS    (ABS,XDATA)
   4000                     324 	.org 0x4000
   4000                     325 _rmodm::
   4000                     326 	.ds 128
   4100                     327 	.org 0x4100
   4100                     328 _r2modm::
   4100                     329 	.ds 128
   4200                     330 	.org 0x4200
   4200                     331 _modulus::
   4200                     332 	.ds 128
   4300                     333 	.org 0x4300
   4300                     334 _message::
   4300                     335 	.ds 128
   4400                     336 	.org 0x4400
   4400                     337 _publicKey::
   4400                     338 	.ds 128
   4500                     339 	.org 0x4500
   4500                     340 _privateKey::
   4500                     341 	.ds 128
                            342 ;--------------------------------------------------------
                            343 ; external initialized ram data
                            344 ;--------------------------------------------------------
                            345 	.area XISEG   (XDATA)
                            346 	.area HOME    (CODE)
                            347 	.area GSINIT0 (CODE)
                            348 	.area GSINIT1 (CODE)
                            349 	.area GSINIT2 (CODE)
                            350 	.area GSINIT3 (CODE)
                            351 	.area GSINIT4 (CODE)
                            352 	.area GSINIT5 (CODE)
                            353 	.area GSINIT  (CODE)
                            354 	.area GSFINAL (CODE)
                            355 	.area CSEG    (CODE)
                            356 ;--------------------------------------------------------
                            357 ; interrupt vector 
                            358 ;--------------------------------------------------------
                            359 	.area HOME    (CODE)
   0000                     360 __interrupt_vect:
   0000 02s00r00            361 	ljmp	__sdcc_gsinit_startup
                            362 ;--------------------------------------------------------
                            363 ; global & static initialisations
                            364 ;--------------------------------------------------------
                            365 	.area HOME    (CODE)
                            366 	.area GSINIT  (CODE)
                            367 	.area GSFINAL (CODE)
                            368 	.area GSINIT  (CODE)
                            369 	.globl __sdcc_gsinit_startup
                            370 	.globl __sdcc_program_startup
                            371 	.globl __start__stack
                            372 	.globl __mcs51_genXINIT
                            373 	.globl __mcs51_genXRAMCLEAR
                            374 	.globl __mcs51_genRAMCLEAR
                            375 ;	main.c:34: volatile __xdata __at (0x4000) unsigned char rmodm[SIZE] = {0x95, 0x0C, 0x9E, 0x79, 0xEC, 0xD3, 0x0A, 0xE4, 0x35, 0x6B, 0x60, 0xED, 0x25, 0x25, 0x33, 0xD9, 0x26, 0x8C, 0xD1, 0x99, 0xEE, 0x9C, 0x11, 0x8D, 0xBC, 0xBF, 0x68, 0xAA, 0xB3, 0xF9, 0xDF, 0xDC, 0x80, 0xB8, 0x28, 0x60, 0x2B, 0x21, 0x03, 0x89, 0xEF, 0x2C, 0xE6, 0x93, 0x6F, 0xBB, 0xA7, 0x56, 0x28, 0xB5, 0x99, 0xD7, 0x69, 0xDB, 0x6B, 0x09, 0xF7, 0x0B, 0x84, 0xE5, 0xB2, 0xF8, 0x79, 0xC4, 0xD5, 0x7B, 0x06, 0x45, 0xB5, 0x22, 0xC2, 0x28, 0xF8, 0x7A, 0x39, 0x98, 0xE7, 0xA4, 0x54, 0x45, 0xA2, 0x0D, 0xCA, 0xB1, 0x3B, 0x9E, 0x59, 0xF9, 0xFB, 0xAA, 0x30, 0x97, 0x6D, 0x9B, 0x24, 0x6F, 0x74, 0x30, 0xA7, 0xAF, 0xFF, 0x84, 0x2C, 0x49, 0x1B, 0x30, 0x9F, 0xB5, 0x96, 0x3D, 0x8F, 0xC2, 0xF0, 0x3B, 0xFC, 0xD4, 0xB2, 0x78, 0x05, 0xD3, 0xCB, 0x80, 0x88, 0x85, 0x95, 0x7A, 0xB7, 0x64};
   0000 90s40r00            376 	mov	dptr,#_rmodm
   0003 74 95               377 	mov	a,#0x95
   0005 F0                  378 	movx	@dptr,a
   0006 90s40r01            379 	mov	dptr,#(_rmodm + 0x0001)
   0009 74 0C               380 	mov	a,#0x0C
   000B F0                  381 	movx	@dptr,a
   000C 90s40r02            382 	mov	dptr,#(_rmodm + 0x0002)
   000F 74 9E               383 	mov	a,#0x9E
   0011 F0                  384 	movx	@dptr,a
   0012 90s40r03            385 	mov	dptr,#(_rmodm + 0x0003)
   0015 74 79               386 	mov	a,#0x79
   0017 F0                  387 	movx	@dptr,a
   0018 90s40r04            388 	mov	dptr,#(_rmodm + 0x0004)
   001B 74 EC               389 	mov	a,#0xEC
   001D F0                  390 	movx	@dptr,a
   001E 90s40r05            391 	mov	dptr,#(_rmodm + 0x0005)
   0021 74 D3               392 	mov	a,#0xD3
   0023 F0                  393 	movx	@dptr,a
   0024 90s40r06            394 	mov	dptr,#(_rmodm + 0x0006)
   0027 74 0A               395 	mov	a,#0x0A
   0029 F0                  396 	movx	@dptr,a
   002A 90s40r07            397 	mov	dptr,#(_rmodm + 0x0007)
   002D 74 E4               398 	mov	a,#0xE4
   002F F0                  399 	movx	@dptr,a
   0030 90s40r08            400 	mov	dptr,#(_rmodm + 0x0008)
   0033 74 35               401 	mov	a,#0x35
   0035 F0                  402 	movx	@dptr,a
   0036 90s40r09            403 	mov	dptr,#(_rmodm + 0x0009)
   0039 74 6B               404 	mov	a,#0x6B
   003B F0                  405 	movx	@dptr,a
   003C 90s40r0A            406 	mov	dptr,#(_rmodm + 0x000a)
   003F 74 60               407 	mov	a,#0x60
   0041 F0                  408 	movx	@dptr,a
   0042 90s40r0B            409 	mov	dptr,#(_rmodm + 0x000b)
   0045 74 ED               410 	mov	a,#0xED
   0047 F0                  411 	movx	@dptr,a
   0048 90s40r0C            412 	mov	dptr,#(_rmodm + 0x000c)
   004B 74 25               413 	mov	a,#0x25
   004D F0                  414 	movx	@dptr,a
   004E 90s40r0D            415 	mov	dptr,#(_rmodm + 0x000d)
   0051 74 25               416 	mov	a,#0x25
   0053 F0                  417 	movx	@dptr,a
   0054 90s40r0E            418 	mov	dptr,#(_rmodm + 0x000e)
   0057 74 33               419 	mov	a,#0x33
   0059 F0                  420 	movx	@dptr,a
   005A 90s40r0F            421 	mov	dptr,#(_rmodm + 0x000f)
   005D 74 D9               422 	mov	a,#0xD9
   005F F0                  423 	movx	@dptr,a
   0060 90s40r10            424 	mov	dptr,#(_rmodm + 0x0010)
   0063 74 26               425 	mov	a,#0x26
   0065 F0                  426 	movx	@dptr,a
   0066 90s40r11            427 	mov	dptr,#(_rmodm + 0x0011)
   0069 74 8C               428 	mov	a,#0x8C
   006B F0                  429 	movx	@dptr,a
   006C 90s40r12            430 	mov	dptr,#(_rmodm + 0x0012)
   006F 74 D1               431 	mov	a,#0xD1
   0071 F0                  432 	movx	@dptr,a
   0072 90s40r13            433 	mov	dptr,#(_rmodm + 0x0013)
   0075 74 99               434 	mov	a,#0x99
   0077 F0                  435 	movx	@dptr,a
   0078 90s40r14            436 	mov	dptr,#(_rmodm + 0x0014)
   007B 74 EE               437 	mov	a,#0xEE
   007D F0                  438 	movx	@dptr,a
   007E 90s40r15            439 	mov	dptr,#(_rmodm + 0x0015)
   0081 74 9C               440 	mov	a,#0x9C
   0083 F0                  441 	movx	@dptr,a
   0084 90s40r16            442 	mov	dptr,#(_rmodm + 0x0016)
   0087 74 11               443 	mov	a,#0x11
   0089 F0                  444 	movx	@dptr,a
   008A 90s40r17            445 	mov	dptr,#(_rmodm + 0x0017)
   008D 74 8D               446 	mov	a,#0x8D
   008F F0                  447 	movx	@dptr,a
   0090 90s40r18            448 	mov	dptr,#(_rmodm + 0x0018)
   0093 74 BC               449 	mov	a,#0xBC
   0095 F0                  450 	movx	@dptr,a
   0096 90s40r19            451 	mov	dptr,#(_rmodm + 0x0019)
   0099 74 BF               452 	mov	a,#0xBF
   009B F0                  453 	movx	@dptr,a
   009C 90s40r1A            454 	mov	dptr,#(_rmodm + 0x001a)
   009F 74 68               455 	mov	a,#0x68
   00A1 F0                  456 	movx	@dptr,a
   00A2 90s40r1B            457 	mov	dptr,#(_rmodm + 0x001b)
   00A5 74 AA               458 	mov	a,#0xAA
   00A7 F0                  459 	movx	@dptr,a
   00A8 90s40r1C            460 	mov	dptr,#(_rmodm + 0x001c)
   00AB 74 B3               461 	mov	a,#0xB3
   00AD F0                  462 	movx	@dptr,a
   00AE 90s40r1D            463 	mov	dptr,#(_rmodm + 0x001d)
   00B1 74 F9               464 	mov	a,#0xF9
   00B3 F0                  465 	movx	@dptr,a
   00B4 90s40r1E            466 	mov	dptr,#(_rmodm + 0x001e)
   00B7 74 DF               467 	mov	a,#0xDF
   00B9 F0                  468 	movx	@dptr,a
   00BA 90s40r1F            469 	mov	dptr,#(_rmodm + 0x001f)
   00BD 74 DC               470 	mov	a,#0xDC
   00BF F0                  471 	movx	@dptr,a
   00C0 90s40r20            472 	mov	dptr,#(_rmodm + 0x0020)
   00C3 74 80               473 	mov	a,#0x80
   00C5 F0                  474 	movx	@dptr,a
   00C6 90s40r21            475 	mov	dptr,#(_rmodm + 0x0021)
   00C9 74 B8               476 	mov	a,#0xB8
   00CB F0                  477 	movx	@dptr,a
   00CC 90s40r22            478 	mov	dptr,#(_rmodm + 0x0022)
   00CF 74 28               479 	mov	a,#0x28
   00D1 F0                  480 	movx	@dptr,a
   00D2 90s40r23            481 	mov	dptr,#(_rmodm + 0x0023)
   00D5 74 60               482 	mov	a,#0x60
   00D7 F0                  483 	movx	@dptr,a
   00D8 90s40r24            484 	mov	dptr,#(_rmodm + 0x0024)
   00DB 74 2B               485 	mov	a,#0x2B
   00DD F0                  486 	movx	@dptr,a
   00DE 90s40r25            487 	mov	dptr,#(_rmodm + 0x0025)
   00E1 74 21               488 	mov	a,#0x21
   00E3 F0                  489 	movx	@dptr,a
   00E4 90s40r26            490 	mov	dptr,#(_rmodm + 0x0026)
   00E7 74 03               491 	mov	a,#0x03
   00E9 F0                  492 	movx	@dptr,a
   00EA 90s40r27            493 	mov	dptr,#(_rmodm + 0x0027)
   00ED 74 89               494 	mov	a,#0x89
   00EF F0                  495 	movx	@dptr,a
   00F0 90s40r28            496 	mov	dptr,#(_rmodm + 0x0028)
   00F3 74 EF               497 	mov	a,#0xEF
   00F5 F0                  498 	movx	@dptr,a
   00F6 90s40r29            499 	mov	dptr,#(_rmodm + 0x0029)
   00F9 74 2C               500 	mov	a,#0x2C
   00FB F0                  501 	movx	@dptr,a
   00FC 90s40r2A            502 	mov	dptr,#(_rmodm + 0x002a)
   00FF 74 E6               503 	mov	a,#0xE6
   0101 F0                  504 	movx	@dptr,a
   0102 90s40r2B            505 	mov	dptr,#(_rmodm + 0x002b)
   0105 74 93               506 	mov	a,#0x93
   0107 F0                  507 	movx	@dptr,a
   0108 90s40r2C            508 	mov	dptr,#(_rmodm + 0x002c)
   010B 74 6F               509 	mov	a,#0x6F
   010D F0                  510 	movx	@dptr,a
   010E 90s40r2D            511 	mov	dptr,#(_rmodm + 0x002d)
   0111 74 BB               512 	mov	a,#0xBB
   0113 F0                  513 	movx	@dptr,a
   0114 90s40r2E            514 	mov	dptr,#(_rmodm + 0x002e)
   0117 74 A7               515 	mov	a,#0xA7
   0119 F0                  516 	movx	@dptr,a
   011A 90s40r2F            517 	mov	dptr,#(_rmodm + 0x002f)
   011D 74 56               518 	mov	a,#0x56
   011F F0                  519 	movx	@dptr,a
   0120 90s40r30            520 	mov	dptr,#(_rmodm + 0x0030)
   0123 74 28               521 	mov	a,#0x28
   0125 F0                  522 	movx	@dptr,a
   0126 90s40r31            523 	mov	dptr,#(_rmodm + 0x0031)
   0129 74 B5               524 	mov	a,#0xB5
   012B F0                  525 	movx	@dptr,a
   012C 90s40r32            526 	mov	dptr,#(_rmodm + 0x0032)
   012F 74 99               527 	mov	a,#0x99
   0131 F0                  528 	movx	@dptr,a
   0132 90s40r33            529 	mov	dptr,#(_rmodm + 0x0033)
   0135 74 D7               530 	mov	a,#0xD7
   0137 F0                  531 	movx	@dptr,a
   0138 90s40r34            532 	mov	dptr,#(_rmodm + 0x0034)
   013B 74 69               533 	mov	a,#0x69
   013D F0                  534 	movx	@dptr,a
   013E 90s40r35            535 	mov	dptr,#(_rmodm + 0x0035)
   0141 74 DB               536 	mov	a,#0xDB
   0143 F0                  537 	movx	@dptr,a
   0144 90s40r36            538 	mov	dptr,#(_rmodm + 0x0036)
   0147 74 6B               539 	mov	a,#0x6B
   0149 F0                  540 	movx	@dptr,a
   014A 90s40r37            541 	mov	dptr,#(_rmodm + 0x0037)
   014D 74 09               542 	mov	a,#0x09
   014F F0                  543 	movx	@dptr,a
   0150 90s40r38            544 	mov	dptr,#(_rmodm + 0x0038)
   0153 74 F7               545 	mov	a,#0xF7
   0155 F0                  546 	movx	@dptr,a
   0156 90s40r39            547 	mov	dptr,#(_rmodm + 0x0039)
   0159 74 0B               548 	mov	a,#0x0B
   015B F0                  549 	movx	@dptr,a
   015C 90s40r3A            550 	mov	dptr,#(_rmodm + 0x003a)
   015F 74 84               551 	mov	a,#0x84
   0161 F0                  552 	movx	@dptr,a
   0162 90s40r3B            553 	mov	dptr,#(_rmodm + 0x003b)
   0165 74 E5               554 	mov	a,#0xE5
   0167 F0                  555 	movx	@dptr,a
   0168 90s40r3C            556 	mov	dptr,#(_rmodm + 0x003c)
   016B 74 B2               557 	mov	a,#0xB2
   016D F0                  558 	movx	@dptr,a
   016E 90s40r3D            559 	mov	dptr,#(_rmodm + 0x003d)
   0171 74 F8               560 	mov	a,#0xF8
   0173 F0                  561 	movx	@dptr,a
   0174 90s40r3E            562 	mov	dptr,#(_rmodm + 0x003e)
   0177 74 79               563 	mov	a,#0x79
   0179 F0                  564 	movx	@dptr,a
   017A 90s40r3F            565 	mov	dptr,#(_rmodm + 0x003f)
   017D 74 C4               566 	mov	a,#0xC4
   017F F0                  567 	movx	@dptr,a
   0180 90s40r40            568 	mov	dptr,#(_rmodm + 0x0040)
   0183 74 D5               569 	mov	a,#0xD5
   0185 F0                  570 	movx	@dptr,a
   0186 90s40r41            571 	mov	dptr,#(_rmodm + 0x0041)
   0189 74 7B               572 	mov	a,#0x7B
   018B F0                  573 	movx	@dptr,a
   018C 90s40r42            574 	mov	dptr,#(_rmodm + 0x0042)
   018F 74 06               575 	mov	a,#0x06
   0191 F0                  576 	movx	@dptr,a
   0192 90s40r43            577 	mov	dptr,#(_rmodm + 0x0043)
   0195 74 45               578 	mov	a,#0x45
   0197 F0                  579 	movx	@dptr,a
   0198 90s40r44            580 	mov	dptr,#(_rmodm + 0x0044)
   019B 74 B5               581 	mov	a,#0xB5
   019D F0                  582 	movx	@dptr,a
   019E 90s40r45            583 	mov	dptr,#(_rmodm + 0x0045)
   01A1 74 22               584 	mov	a,#0x22
   01A3 F0                  585 	movx	@dptr,a
   01A4 90s40r46            586 	mov	dptr,#(_rmodm + 0x0046)
   01A7 74 C2               587 	mov	a,#0xC2
   01A9 F0                  588 	movx	@dptr,a
   01AA 90s40r47            589 	mov	dptr,#(_rmodm + 0x0047)
   01AD 74 28               590 	mov	a,#0x28
   01AF F0                  591 	movx	@dptr,a
   01B0 90s40r48            592 	mov	dptr,#(_rmodm + 0x0048)
   01B3 74 F8               593 	mov	a,#0xF8
   01B5 F0                  594 	movx	@dptr,a
   01B6 90s40r49            595 	mov	dptr,#(_rmodm + 0x0049)
   01B9 74 7A               596 	mov	a,#0x7A
   01BB F0                  597 	movx	@dptr,a
   01BC 90s40r4A            598 	mov	dptr,#(_rmodm + 0x004a)
   01BF 74 39               599 	mov	a,#0x39
   01C1 F0                  600 	movx	@dptr,a
   01C2 90s40r4B            601 	mov	dptr,#(_rmodm + 0x004b)
   01C5 74 98               602 	mov	a,#0x98
   01C7 F0                  603 	movx	@dptr,a
   01C8 90s40r4C            604 	mov	dptr,#(_rmodm + 0x004c)
   01CB 74 E7               605 	mov	a,#0xE7
   01CD F0                  606 	movx	@dptr,a
   01CE 90s40r4D            607 	mov	dptr,#(_rmodm + 0x004d)
   01D1 74 A4               608 	mov	a,#0xA4
   01D3 F0                  609 	movx	@dptr,a
   01D4 90s40r4E            610 	mov	dptr,#(_rmodm + 0x004e)
   01D7 74 54               611 	mov	a,#0x54
   01D9 F0                  612 	movx	@dptr,a
   01DA 90s40r4F            613 	mov	dptr,#(_rmodm + 0x004f)
   01DD 74 45               614 	mov	a,#0x45
   01DF F0                  615 	movx	@dptr,a
   01E0 90s40r50            616 	mov	dptr,#(_rmodm + 0x0050)
   01E3 74 A2               617 	mov	a,#0xA2
   01E5 F0                  618 	movx	@dptr,a
   01E6 90s40r51            619 	mov	dptr,#(_rmodm + 0x0051)
   01E9 74 0D               620 	mov	a,#0x0D
   01EB F0                  621 	movx	@dptr,a
   01EC 90s40r52            622 	mov	dptr,#(_rmodm + 0x0052)
   01EF 74 CA               623 	mov	a,#0xCA
   01F1 F0                  624 	movx	@dptr,a
   01F2 90s40r53            625 	mov	dptr,#(_rmodm + 0x0053)
   01F5 74 B1               626 	mov	a,#0xB1
   01F7 F0                  627 	movx	@dptr,a
   01F8 90s40r54            628 	mov	dptr,#(_rmodm + 0x0054)
   01FB 74 3B               629 	mov	a,#0x3B
   01FD F0                  630 	movx	@dptr,a
